newuser_id,newbookid
7340,5325
7340,1664
7341,6429
7341,2131
7341,6789
7341,4157
7341,1524
7341,1657
7341,5946
7341,3319
7341,4806
7341,4967
7342,1350
7342,7140
7342,5859
7342,2490
7342,6374
7342,5651
7342,2340
7342,429
7342,5704
7342,2846
7343,2995
7343,2861
7343,5185
7343,6052
7343,5422
7343,2675
7343,1225
7343,5880
7343,1782
7343,5997
7344,3163
7344,1627
7344,5174
7344,6381
7344,4269
7344,6049
7344,6952
7344,7577
7344,5850
7344,5293
7345,877
7345,3306
7345,5680
7345,3511
7345,1850
7345,6162
7345,2995
7345,4680
7345,1842
7345,7654
7346,1611
7346,7863
7346,2995
7346,5938
7346,877
7346,1388
7346,6853
7346,5334
7346,4326
7346,4108
7347,7339
7347,7837
7347,3642
7347,7815
7347,1856
7347,6226
7347,4885
7347,1892
7347,1894
7347,7128
7348,5188
7348,4710
7348,2308
7348,6594
7348,3103
7348,2056
7348,3933
7348,2583
7348,6375
7348,6917
7349,6843
7349,6230
7349,6508
7349,2765
7349,3608
7349,877
7349,6133
7349,1551
7349,5752
7349,4967
7350,2901
7350,877
7350,1745
7350,4792
7350,7785
7350,7803
7350,3306
7350,1936
7350,3744
7350,4261
7351,507
7351,877
7351,7401
7351,314
7351,4081
7351,7994
7351,2857
7351,7738
7351,4331
7351,3511
7352,877
7352,4334
7352,7490
7352,7097
7352,6594
7352,6603
7352,6958
7352,422
7352,1388
7352,3306
7353,7383
7353,1657
7353,479
7353,3319
7353,1524
7353,5808
7353,1590
7353,7833
7353,4343
7353,4433
7354,422
7354,2
7354,5684
7354,3220
7354,3660
7354,2083
7354,4033
7354,3016
7354,279
7354,3394
7355,422
7355,3220
7355,6843
7355,7381
7355,3016
7355,3430
7355,875
7355,3660
7355,2083
7355,5684
7356,3153
7356,2408
7356,4491
7356,2901
7356,4066
7356,6234
7356,4243
7356,3004
7356,6990
7356,2737
7357,877
7357,4827
7357,773
7357,3306
7357,4367
7357,2081
7357,3035
7357,6039
7357,4936
7357,5955
7358,4295
7358,5535
7358,2901
7358,1633
7358,2436
7358,7974
7358,7164
7358,7123
7358,7265
7358,7605
7359,7679
7359,3776
7359,9
7359,6111
7359,4567
7359,3739
7359,6795
7359,5687
7359,7438
7359,875
7360,4033
7360,4786
7360,6357
7360,3378
7360,7173
7360,6657
7360,7073
7360,5717
7360,6669
7360,2363
7361,7624
7361,4607
7361,6915
7361,6908
7361,1856
7361,6886
7361,6076
7361,3121
7361,6885
7361,4539
7362,6675
7362,5808
7362,5252
7362,4962
7362,5018
7362,6008
7362,5410
7362,3848
7362,6348
7362,5314
7363,7715
7363,3121
7363,154
7363,6776
7363,6770
7363,3048
7363,7696
7363,6753
7363,5618
7363,4389
7364,6045
7364,7518
7364,2052
7364,4228
7364,6242
7364,1672
7364,5722
7364,7139
7364,7925
7364,5828
7365,1185
7365,5740
7365,3884
7365,4696
7365,6230
7365,4599
7365,6095
7365,2765
7365,3608
7365,4899
7366,2995
7366,5422
7366,210
7366,1126
7366,4894
7366,3858
7366,3286
7366,4267
7366,4025
7366,1590
7367,6126
7367,7850
7367,843
7367,4205
7367,1105
7367,645
7367,7860
7367,877
7367,5640
7367,6649
7368,5304
7368,4792
7368,7785
7368,6843
7368,4050
7368,2343
7368,7606
7368,16
7368,4184
7368,5678
7369,6219
7369,4073
7369,5321
7369,6443
7369,4367
7369,5126
7369,3103
7369,6493
7369,5680
7369,7654
7370,422
7370,3660
7370,2083
7370,4208
7370,875
7370,2080
7370,877
7370,3220
7370,5684
7370,5865
7371,1782
7371,5144
7371,6748
7371,4452
7371,6997
7371,877
7371,824
7371,5120
7371,6990
7371,3686
7372,6208
7372,6136
7372,4786
7372,3153
7372,3656
7372,5304
7372,4952
7372,875
7372,1238
7372,7409
7373,314
7373,4394
7373,5960
7373,5838
7373,3655
7373,5830
7373,7536
7373,3672
7373,4478
7373,2195
7374,5680
7374,7654
7374,4852
7374,3764
7374,5613
7374,1700
7374,3248
7374,6212
7374,6913
7374,7925
7375,7212
7375,6952
7375,7743
7375,5009
7375,5011
7375,5928
7375,5927
7375,5014
7375,7748
7375,5038
7376,7863
7376,4732
7376,5646
7376,3957
7376,7469
7376,6079
7376,6363
7376,3863
7376,6176
7376,6324
7377,7850
7377,2995
7377,6958
7377,5997
7377,2833
7377,5678
7377,5422
7377,6052
7377,4376
7377,7615
7378,7679
7378,3897
7378,7572
7378,7439
7378,6886
7378,1627
7378,1288
7378,4533
7378,3654
7378,4438
7379,5439
7379,6124
7379,1720
7379,5759
7379,4849
7379,4491
7379,2408
7379,6010
7379,7015
7379,3474
7380,7383
7380,4119
7380,1657
7380,1524
7380,2509
7380,479
7380,3319
7380,48
7380,1590
7380,2365
7381,6554
7381,6799
7381,6812
7381,3642
7381,6825
7381,6826
7381,6872
7381,6885
7381,6886
7381,3585
7382,4970
7382,877
7382,6658
7382,422
7382,4936
7382,3306
7382,7738
7382,2522
7382,3672
7382,6652
7383,7833
7383,7383
7383,5499
7383,2509
7383,479
7383,4119
7383,1590
7383,4433
7383,1657
7383,1524
7384,6820
7384,5321
7384,3685
7384,631
7384,877
7384,4966
7384,1811
7384,3306
7384,1429
7384,1756
7385,6465
7385,7238
7385,5660
7385,4715
7385,6822
7385,3863
7385,3686
7385,1842
7385,6958
7385,5819
7386,3306
7386,7679
7386,3511
7386,3035
7386,6594
7386,5324
7386,1850
7386,7794
7386,7146
7386,6238
7387,6675
7387,1384
7387,3656
7387,6208
7387,7965
7387,4755
7387,843
7387,4331
7387,4267
7387,2320
7388,5321
7388,3153
7388,2995
7388,5997
7388,7469
7388,828
7388,5698
7388,2901
7388,7792
7388,7744
7389,7679
7389,2857
7389,7994
7389,7738
7389,875
7389,4852
7389,6794
7389,824
7389,6990
7389,7034
7390,7469
7390,728
7390,2599
7390,3647
7390,2080
7390,3744
7390,3643
7390,5506
7390,521
7390,6249
7391,1185
7391,1524
7391,2365
7391,2962
7391,4823
7391,3319
7391,3286
7391,1657
7391,4025
7391,1590
7392,6769
7392,7001
7392,4720
7392,5334
7392,5938
7392,4326
7392,3286
7392,258
7392,4025
7392,1590
7393,1524
7393,1657
7393,3319
7393,7621
7393,3088
7393,5499
7393,7238
7393,4157
7393,4446
7393,4331
7394,4589
7394,6865
7394,6371
7394,6465
7394,5469
7394,5385
7394,3691
7394,6352
7394,6265
7394,1782
7395,7383
7395,2509
7395,479
7395,1657
7395,1524
7395,1590
7395,3319
7395,3541
7395,4343
7395,4433
7396,7480
7396,7924
7396,7339
7396,3188
7396,3121
7396,6076
7396,5174
7396,6142
7396,4003
7396,3529
7397,1782
7397,877
7397,7973
7397,2660
7397,6718
7397,6456
7397,3306
7397,2080
7397,3511
7397,5697
7398,4821
7398,636
7398,1185
7398,4096
7398,6351
7398,4679
7398,3496
7398,7154
7398,6230
7398,2225
7399,2570
7399,5192
7399,7840
7399,3454
7399,1604
7399,3651
7399,7539
7399,810
7399,636
7399,1614
7400,877
7400,1905
7400,3306
7400,4732
7400,4895
7400,1388
7400,4134
7400,6132
7400,314
7400,1850
7401,5321
7401,3248
7401,7148
7401,5304
7401,2132
7401,7915
7401,843
7401,4985
7401,6682
7401,5698
7402,5988
7402,6843
7402,7708
7402,1893
7402,5094
7402,4073
7402,6219
7402,2056
7402,7376
7402,7323
7403,5709
7403,6546
7403,6908
7403,2958
7403,4912
7403,1856
7403,7081
7403,7091
7403,4885
7403,7108
7404,1611
7404,3970
7404,5938
7404,4326
7404,5334
7404,7723
7404,7389
7404,4670
7404,2377
7404,6304
7405,4670
7405,4326
7405,1505
7405,5938
7405,5334
7405,1524
7405,5430
7405,1657
7405,1567
7405,2377
7406,5709
7406,4283
7406,4970
7406,4958
7406,5784
7406,7675
7406,2128
7406,6901
7406,7738
7406,7994
7407,3764
7407,2263
7407,5130
7407,5290
7407,3103
7407,1349
7407,9
7407,4720
7407,1467
7407,3851
7408,5960
7408,314
7408,6126
7408,4847
7408,1467
7408,6490
7408,3103
7408,7831
7408,3829
7408,2008
7409,4326
7409,4184
7409,7346
7409,5798
7409,6402
7409,5088
7409,1185
7409,5334
7409,877
7409,2195
7410,7738
7410,7994
7410,2857
7410,2738
7410,3988
7410,3595
7410,6260
7410,5090
7410,1465
7410,1474
7411,2861
7411,2008
7411,5185
7411,3858
7411,19
7411,834
7411,2526
7411,3737
7411,2877
7411,2320
7412,7744
7412,1779
7412,4748
7412,179
7412,7792
7412,2233
7412,7619
7412,4446
7412,4570
7412,1516
7413,3235
7413,7213
7413,4081
7413,6162
7413,3248
7413,6388
7413,3237
7413,6376
7413,6010
7413,810
7414,2365
7414,1590
7414,258
7414,4025
7414,3286
7414,4343
7414,1463
7414,1791
7414,3608
7414,2962
7415,1657
7415,1524
7415,6428
7415,4849
7415,3319
7415,4157
7415,6126
7415,1745
7415,6827
7415,2365
7416,6268
7416,4266
7416,5070
7416,2343
7416,3928
7416,6769
7416,3897
7416,1664
7416,4058
7416,3107
7417,6546
7417,7833
7417,7087
7417,7330
7417,6958
7417,6789
7417,1612
7417,3251
7417,3897
7417,7603
7418,6872
7418,1702
7418,7388
7418,6540
7418,1627
7418,3664
7418,154
7418,3659
7418,3654
7418,3650
7419,1779
7419,4748
7419,3235
7419,5324
7419,5838
7419,429
7419,3897
7419,4715
7419,5350
7419,7871
7420,4796
7420,4506
7420,6540
7420,6799
7420,4219
7420,3820
7420,6791
7420,154
7420,7924
7420,3664
7421,4864
7421,2981
7421,4441
7421,1936
7421,2253
7421,5409
7421,4446
7421,6289
7421,7871
7421,7095
7422,7679
7422,3474
7422,6366
7422,4005
7422,875
7422,7832
7422,7803
7422,7261
7422,422
7422,3217
7423,4272
7423,5315
7423,3908
7423,7578
7423,3672
7423,7227
7423,3970
7423,7785
7423,4792
7423,4622
7424,3153
7424,5469
7424,6428
7424,4796
7424,7124
7424,877
7424,5120
7424,7744
7424,7794
7424,7352
7425,7238
7425,4478
7425,5322
7425,2861
7425,6769
7425,891
7425,952
7425,6594
7425,6286
7425,5932
7426,565
7426,7679
7426,1720
7426,5759
7426,877
7426,7771
7426,6070
7426,3306
7426,6843
7426,3103
7427,4394
7427,1543
7427,1418
7427,6211
7427,5261
7427,3620
7427,5678
7427,7892
7427,3686
7427,4692
7428,7679
7428,2995
7428,877
7428,7850
7428,5997
7428,1388
7428,210
7428,5422
7428,875
7428,4478
7429,7429
7429,7309
7429,7782
7429,7891
7429,4524
7429,6502
7429,7354
7429,6126
7429,7383
7429,7037
7430,6636
7430,6380
7430,4607
7430,6630
7430,4652
7430,2182
7430,4682
7430,2176
7430,4705
7430,7419
7431,6974
7431,7619
7431,5938
7431,1739
7431,3685
7431,5334
7431,3182
7431,7863
7431,5421
7431,1430
7432,4491
7432,2408
7432,4796
7432,4005
7432,4367
7432,2737
7432,6992
7432,5926
7432,6718
7432,2481
7433,6009
7433,3792
7433,6803
7433,7274
7433,6843
7433,6778
7433,4152
7433,5120
7433,5865
7433,6341
7434,1885
7434,7925
7434,5722
7434,7004
7434,7866
7434,7139
7434,6242
7434,5828
7434,1672
7434,7708
7435,7339
7435,7743
7435,7748
7435,6872
7435,7388
7435,4522
7435,6381
7435,6380
7435,6368
7435,2560
7436,3863
7436,5938
7436,1905
7436,5334
7436,3074
7436,4326
7436,5088
7436,4331
7436,6592
7436,6508
7437,6341
7437,5865
7437,2095
7437,3858
7437,4052
7437,2920
7437,6492
7437,5222
7437,1126
7437,3424
7438,5798
7438,507
7438,1467
7438,3146
7438,2225
7438,1029
7438,2736
7438,4355
7438,4833
7438,5107
7439,1467
7439,4821
7439,5410
7439,7969
7439,5962
7439,6075
7439,7615
7439,1667
7439,7369
7439,875
7440,1949
7440,6991
7440,6657
7440,2131
7440,6496
7440,7371
7440,4732
7440,6508
7440,6663
7440,501
7441,7383
7441,6366
7441,2509
7441,479
7441,7647
7441,4119
7441,1590
7441,1524
7441,1657
7441,4433
7442,4119
7442,7383
7442,1590
7442,3286
7442,2509
7442,479
7442,4025
7442,1657
7442,3319
7442,4433
7443,5321
7443,4119
7443,5698
7443,3651
7443,5070
7443,4486
7443,6797
7443,6179
7443,5543
7443,5519
7444,3744
7444,7673
7444,5321
7444,5754
7444,7770
7444,5005
7444,7287
7444,5519
7444,4595
7444,4360
7445,3608
7445,4025
7445,6230
7445,3286
7445,1185
7445,2801
7445,2365
7445,2962
7445,390
7445,4343
7446,7679
7446,479
7446,2509
7446,1590
7446,1657
7446,4433
7446,4343
7446,1524
7446,4025
7446,7850
7447,2995
7447,5997
7447,7383
7447,6202
7447,6052
7447,2509
7447,479
7447,1590
7447,4119
7447,1657
7448,1611
7448,7389
7448,3103
7448,7731
7448,877
7448,7175
7448,824
7448,1516
7448,3306
7448,5938
7449,5759
7449,1720
7449,7015
7449,5884
7449,1857
7449,7781
7449,7755
7449,6597
7449,6843
7449,5315
7450,1495
7450,2225
7450,2736
7450,1029
7450,3146
7450,4355
7450,1467
7450,6225
7450,3103
7450,507
7451,521
7451,507
7451,6657
7451,3220
7451,5088
7451,2120
7451,1185
7451,2083
7451,5835
7451,4444
7452,2596
7452,7761
7452,6250
7452,1990
7452,3004
7452,6990
7452,5651
7452,347
7452,505
7452,7810
7453,4670
7453,3776
7453,2938
7453,505
7453,636
7453,5890
7453,632
7453,6324
7453,1029
7453,4355
7454,7383
7454,1657
7454,1524
7454,479
7454,2509
7454,48
7454,3319
7454,1590
7454,4433
7454,4343
7455,422
7455,2410
7455,4963
7455,4794
7455,4107
7455,3564
7455,1872
7455,3316
7455,1738
7455,5684
7456,4276
7456,4732
7456,877
7456,6352
7456,3764
7456,5105
7456,2497
7456,4780
7456,6010
7456,5257
7457,990
7457,712
7457,5299
7457,4378
7457,5293
7457,2241
7457,7355
7457,6226
7457,5281
7457,4747
7458,1465
7458,6695
7458,3461
7458,6670
7458,4389
7458,6636
7458,839
7458,7668
7458,7669
7458,7671
7459,7744
7459,5360
7459,5378
7459,4139
7459,3863
7459,6324
7459,5642
7459,6718
7459,7750
7459,3672
7460,6640
7460,636
7460,1349
7460,6240
7460,7386
7460,1185
7460,4414
7460,4679
7460,890
7460,5222
7461,1524
7461,4157
7461,1657
7461,6244
7461,3319
7461,1275
7461,5752
7461,1202
7461,2382
7461,5515
7462,5334
7462,1611
7462,4670
7462,5938
7462,2377
7462,7973
7462,2707
7462,4326
7462,501
7462,6429
7463,5315
7463,7483
7463,7945
7463,3908
7463,7227
7463,3078
7463,7781
7463,4261
7463,6010
7463,4452
7464,210
7464,5315
7464,2920
7464,6491
7464,632
7464,2993
7464,6437
7464,7613
7464,1745
7464,3970
7465,3672
7465,3306
7465,3511
7465,314
7465,4472
7465,1388
7465,1850
7465,7627
7465,5587
7465,3035
7466,877
7466,1720
7466,5759
7466,7015
7466,3306
7466,1388
7466,3035
7466,7771
7466,6429
7466,3511
7467,7974
7467,3235
7467,4970
7467,7554
7467,7252
7467,7731
7467,2836
7467,3928
7467,5767
7467,2436
7468,1611
7468,1672
7468,6242
7468,5722
7468,7925
7468,5828
7468,7139
7468,7866
7468,7004
7468,1885
7469,48
7469,2509
7469,7383
7469,1590
7469,1657
7469,1524
7469,4343
7469,3319
7469,4119
7469,4433
7470,1779
7470,4748
7470,3306
7470,4952
7470,6863
7470,4852
7470,1388
7470,1803
7470,1857
7470,5978
7471,1185
7471,3608
7471,4967
7471,2801
7471,6230
7471,2962
7471,4025
7471,2765
7471,5752
7471,1126
7472,5838
7472,4394
7472,1779
7472,179
7472,2233
7472,7578
7472,5681
7472,1516
7472,5324
7472,4748
7473,3326
7473,5275
7473,3438
7473,3242
7473,3015
7473,2768
7473,1484
7473,1374
7473,7892
7473,6557
7474,4206
7474,4679
7474,2536
7474,6288
7474,5926
7474,4796
7474,6950
7474,7761
7474,1990
7474,6211
7475,7287
7475,7615
7475,5758
7475,3103
7475,4331
7475,1185
7475,4723
7475,6088
7475,507
7475,2982
7476,7744
7476,7619
7476,7974
7476,422
7476,4799
7476,3347
7476,7383
7476,6997
7476,3319
7476,1857
7477,5808
7477,4452
7477,6748
7477,6555
7477,6303
7477,5944
7477,3515
7477,7034
7477,2857
7477,7994
7478,7744
7478,4732
7478,5315
7478,1782
7478,5891
7478,6869
7478,511
7478,4591
7478,2132
7478,7831
7479,48
7479,4119
7479,479
7479,2509
7479,1590
7479,1657
7479,3319
7479,1524
7479,4343
7479,4025
7480,6657
7480,6010
7480,3608
7480,4025
7480,1185
7480,2365
7480,1791
7480,4967
7480,1590
7480,6230
7481,4996
7481,7011
7481,2237
7481,3764
7481,5552
7481,1629
7481,2102
7481,923
7481,7410
7481,6298
7482,7091
7482,5293
7482,3163
7482,7308
7482,6695
7482,4040
7482,3188
7482,1538
7482,6422
7482,7031
7483,5439
7483,6124
7483,4119
7483,6429
7483,7833
7483,2509
7483,479
7483,19
7483,877
7483,1590
7484,4478
7484,3153
7484,2861
7484,891
7484,7744
7484,7860
7484,4205
7484,1105
7484,645
7484,6554
7485,4367
7485,877
7485,6366
7485,5321
7485,5324
7485,3306
7485,4604
7485,3511
7485,6138
7485,3235
7486,422
7486,2
7486,5684
7486,3220
7486,3776
7486,2083
7486,5356
7486,279
7486,4963
7486,3564
7487,3672
7487,6500
7487,6038
7487,7863
7487,4781
7487,6647
7487,7637
7487,5884
7487,4799
7487,2660
7488,3153
7488,1611
7488,7892
7488,4275
7488,3157
7488,4005
7488,6428
7488,7389
7488,843
7488,3821
7489,2008
7489,5704
7489,3858
7489,3024
7489,6661
7489,3686
7489,1614
7489,2320
7489,6686
7489,5334
7490,7679
7490,875
7490,1467
7490,7213
7490,728
7490,5192
7490,7078
7490,3647
7490,4333
7490,3217
7491,1720
7491,5759
7491,4261
7491,7015
7491,7440
7491,1621
7491,5748
7491,7945
7491,3739
7491,5261
7492,2995
7492,210
7492,4445
7492,5422
7492,2920
7492,2993
7492,3045
7492,3858
7492,2080
7492,5997
7493,4792
7493,7785
7493,4847
7493,7974
7493,4050
7493,4013
7493,5642
7493,6958
7493,7578
7493,2154
7494,7974
7494,6428
7494,6592
7494,3686
7494,6746
7494,6827
7494,5926
7494,5584
7494,6803
7494,7369
7495,877
7495,3672
7495,7440
7495,3306
7495,7771
7495,5678
7495,3938
7495,7034
7495,1745
7495,3035
7496,7654
7496,7380
7496,5704
7496,7694
7496,7410
7496,5540
7496,4134
7496,7771
7496,6360
7496,5304
7497,1657
7497,3319
7497,4157
7497,2365
7497,1791
7497,48
7497,4025
7497,2962
7497,4343
7497,479
7498,6680
7498,877
7498,4081
7498,843
7498,1388
7498,6211
7498,3306
7498,5275
7498,3326
7498,4047
7499,7794
7499,7352
7499,3235
7499,1524
7499,7383
7499,1657
7499,6238
7499,7766
7499,5463
7499,5535
7500,4608
7500,1682
7500,2575
7500,1872
7500,3564
7500,4794
7500,4963
7500,5112
7500,2410
7500,5315
7501,4119
7501,1657
7501,48
7501,1590
7501,1524
7501,4025
7501,2509
7501,479
7501,2365
7501,4343
7502,501
7502,7287
7502,4548
7502,3899
7502,3151
7502,6374
7502,4331
7502,7494
7502,7766
7502,5535
7503,7679
7503,4310
7503,6124
7503,5439
7503,347
7503,1418
7503,2901
7503,5988
7503,3103
7503,6022
7504,3863
7504,4013
7504,7352
7504,7794
7504,1380
7504,6638
7504,422
7504,2570
7504,2278
7504,6863
7505,2008
7505,636
7505,1614
7505,4821
7505,7287
7505,1604
7505,4331
7505,5088
7505,4355
7505,2736
7506,7744
7506,48
7506,2509
7506,1657
7506,1590
7506,4343
7506,7383
7506,1524
7506,258
7506,4433
7507,4847
7507,4113
7507,4397
7507,1927
7507,877
7507,5704
7507,6462
7507,1664
7507,2590
7507,1505
7508,636
7508,2736
7508,3146
7508,1029
7508,4355
7508,2225
7508,1614
7508,2861
7508,834
7508,2008
7509,3319
7509,1524
7509,1657
7509,479
7509,2509
7509,1590
7509,4433
7509,4343
7509,258
7509,4025
7510,4025
7510,2365
7510,3608
7510,1590
7510,258
7510,1463
7510,4343
7510,479
7510,2509
7510,48
7511,7600
7511,3147
7511,3357
7511,5918
7511,4852
7511,4864
7511,4970
7511,4847
7511,6486
7511,7322
7512,4522
7512,7473
7512,5903
7512,5484
7512,5485
7512,7286
7512,5489
7512,2066
7512,7743
7512,7030
7513,7572
7513,3188
7513,3245
7513,7355
7513,7715
7513,7339
7513,1574
7513,4607
7513,7019
7513,1092
7514,4821
7514,5678
7514,6462
7514,5261
7514,507
7514,7161
7514,1467
7514,7749
7514,1551
7514,1524
7515,3306
7515,1850
7515,3035
7515,314
7515,4108
7515,5304
7515,3511
7515,727
7515,1835
7515,6376
7516,890
7516,4414
7516,2861
7516,4851
7516,501
7516,7057
7516,5315
7516,3527
7516,7807
7516,4854
7517,3885
7517,5011
7517,2435
7517,7355
7517,7339
7517,5103
7517,6670
7517,5090
7517,2560
7517,5058
7518,5640
7518,6649
7518,7218
7518,4738
7518,6746
7518,6212
7518,2995
7518,5422
7518,1126
7518,7682
7519,4954
7519,3461
7519,4705
7519,4389
7519,5939
7519,7748
7519,6952
7519,3104
7519,6226
7519,4378
7520,877
7520,3306
7520,5095
7520,507
7520,3524
7520,4851
7520,2866
7520,4261
7520,1794
7520,5680
7521,5304
7521,5365
7521,5938
7521,1350
7521,2340
7521,7619
7521,5360
7521,5762
7521,7744
7521,3524
7522,4119
7522,3286
7522,1590
7522,3319
7522,4823
7522,1524
7522,2365
7522,1463
7522,1657
7522,4025
7523,5678
7523,4970
7523,5026
7523,6202
7523,5120
7523,5034
7523,1857
7523,6953
7523,6234
7523,4398
7524,1779
7524,4748
7524,5321
7524,1857
7524,5709
7524,7629
7524,5510
7524,6478
7524,1700
7524,3863
7525,7383
7525,2509
7525,48
7525,1590
7525,4119
7525,1657
7525,4343
7525,1524
7525,1720
7525,5759
7526,6230
7526,1185
7526,3608
7526,5655
7526,390
7526,2801
7526,2962
7526,5752
7526,4025
7526,941
7527,5938
7527,390
7527,5334
7527,2008
7527,636
7527,6803
7527,4025
7527,1590
7527,3608
7527,1505
7528,5798
7528,6803
7528,6843
7528,1779
7528,4748
7528,6742
7528,6746
7528,3792
7528,4322
7528,7129
7529,5103
7529,4192
7529,2394
7529,3529
7529,4219
7529,7355
7529,6201
7529,7796
7529,7031
7529,3121
7530,4283
7530,7679
7530,6443
7530,5126
7530,2128
7530,5516
7530,6456
7530,2984
7530,5721
7530,7380
7531,3242
7531,5188
7531,3933
7531,6647
7531,5935
7531,5167
7531,6594
7531,3686
7531,5838
7531,2
7532,1551
7532,5372
7532,1524
7532,2599
7532,3319
7532,1657
7532,4967
7532,4732
7532,877
7532,1791
7533,5422
7533,2995
7533,2008
7533,4720
7533,3037
7533,1614
7533,4119
7533,1905
7533,3286
7533,4025
7534,1126
7534,2861
7534,210
7534,3357
7534,1614
7534,1029
7534,3146
7534,2225
7534,2736
7534,4355
7535,4261
7535,4491
7535,2408
7535,6797
7535,4486
7535,2918
7535,7097
7535,7490
7535,4334
7535,3231
7536,1927
7536,7596
7536,7323
7536,6366
7536,3938
7536,6250
7536,5129
7536,3686
7536,7129
7536,7309
7537,6540
7537,6826
7537,5777
7537,6201
7537,295
7537,2066
7537,7730
7537,6825
7537,5009
7537,5011
7538,3938
7538,4827
7538,2408
7538,4491
7538,4295
7538,422
7538,5936
7538,4847
7538,4550
7538,5709
7539,7744
7539,5120
7539,5875
7539,6418
7539,2399
7539,7238
7539,7261
7539,3756
7539,5660
7539,6592
7540,4025
7540,1590
7540,2365
7540,3608
7540,2801
7540,3286
7540,4967
7540,4343
7540,258
7540,479
7541,422
7541,7863
7541,3660
7541,2083
7541,3220
7541,4869
7541,7469
7541,6650
7541,3656
7541,501
7542,877
7542,6893
7542,3306
7542,6894
7542,6958
7542,2181
7542,2006
7542,4778
7542,6326
7542,1505
7543,3651
7543,6202
7543,3242
7543,3103
7543,6179
7543,2408
7543,7621
7543,3004
7543,4491
7543,6990
7544,1720
7544,5759
7544,7015
7544,5304
7544,7131
7544,5678
7544,727
7544,7771
7544,877
7544,6429
7545,4452
7545,6748
7545,7518
7545,87
7545,7889
7545,681
7545,2654
7545,4446
7545,2056
7545,7974
7546,3319
7546,1657
7546,48
7546,1524
7546,7383
7546,479
7546,2509
7546,3306
7546,1590
7546,258
7547,6268
7547,4266
7547,7969
7547,5410
7547,6546
7547,2006
7547,5026
7547,7540
7547,2023
7547,6418
7548,390
7548,1590
7548,4025
7548,258
7548,5938
7548,3286
7548,4343
7548,2509
7548,479
7548,1463
7549,4670
7549,1611
7549,5334
7549,4326
7549,5938
7549,5001
7549,7293
7549,4121
7549,2995
7549,7389
7550,877
7550,3306
7550,3454
7550,3655
7550,4394
7550,3511
7550,3035
7550,1420
7550,7539
7550,1850
7551,875
7551,7679
7551,3217
7551,505
7551,4966
7551,5642
7551,6452
7551,6477
7551,1126
7551,4152
7552,4119
7552,5678
7552,3286
7552,1590
7552,3319
7552,48
7552,4025
7552,4823
7552,1524
7552,2509
7553,5516
7553,5321
7553,4491
7553,2408
7553,5540
7553,2984
7553,3672
7553,4970
7553,6861
7553,4472
7554,1657
7554,3319
7554,4157
7554,2365
7554,1791
7554,48
7554,4025
7554,2509
7554,479
7554,4433
7555,5758
7555,6162
7555,5107
7555,3334
7555,5192
7555,5960
7555,2225
7555,1029
7555,3146
7555,2736
7556,2995
7556,4821
7556,4806
7556,5422
7556,6650
7556,5678
7556,3858
7556,3863
7556,5938
7556,6131
7557,7850
7557,2982
7557,2006
7557,6160
7557,1384
7557,3658
7557,7287
7557,6650
7557,1835
7557,5800
7558,7383
7558,5801
7558,4682
7558,1465
7558,7212
7558,1474
7558,2909
7558,1492
7558,3585
