rating,newbookid,newuser_id
3,130,579
3,76,579
3,83,579
3,129,579
3,159,579
3,128,579
3,170,579
3,193,579
2,149,579
2,131,579
3,334,579
3,109,579
3,263,579
4,59,579
3,202,579
3,423,579
4,215,579
3,157,579
3,417,579
2,282,579
3,77,579
4,679,579
3,341,579
4,451,579
3,611,579
3,609,579
4,277,579
3,567,579
2,641,579
4,411,579
2,183,579
4,711,579
4,696,579
4,591,579
3,628,579
2,53,579
3,779,579
2,430,579
3,530,579
3,776,579
3,793,579
3,221,579
3,85,579
3,239,579
3,318,579
3,512,579
3,231,579
3,324,579
3,783,579
3,702,579
2,250,579
3,439,579
3,789,579
2,527,579
4,50,579
3,360,579
3,799,579
3,315,579
3,292,579
3,336,579
3,329,579
3,900,579
3,331,579
4,102,579
3,326,579
3,298,579
3,587,579
2,966,579
3,928,579
3,674,579
3,671,579
3,362,579
3,917,579
4,546,579
3,813,579
3,505,579
3,476,579
3,930,579
3,955,579
3,964,579
3,942,579
3,537,579
3,767,579
3,647,579
3,301,579
3,488,579
4,156,579
3,573,579
3,782,579
3,973,579
3,794,579
3,938,579
3,893,579
3,646,579
3,768,579
4,478,579
3,391,579
4,12,92
3,41,137
4,947,137
4,265,137
4,225,137
2,706,137
1,34,580
5,495,580
5,557,580
5,196,580
5,469,580
5,490,580
5,543,580
5,538,580
5,603,580
5,621,580
5,687,580
5,52,580
5,49,580
5,56,580
5,73,580
5,69,580
3,147,581
5,15,581
5,87,581
4,114,581
4,59,581
5,102,581
5,50,581
5,412,581
5,482,581
5,85,581
4,528,581
5,744,581
5,607,581
5,689,581
5,878,581
5,680,581
5,705,581
4,832,581
4,478,581
5,576,581
5,522,581
3,936,581
5,834,581
5,963,581
5,2,581
5,156,581
5,157,581
3,818,581
5,927,581
5,647,581
5,244,581
5,318,581
5,183,581
5,37,581
3,882,581
5,894,581
5,285,581
5,322,581
5,343,581
5,270,581
5,352,581
5,385,581
5,405,581
4,336,581
5,953,581
5,10,581
2,4,581
4,63,581
4,13,581
5,29,581
4,76,581
5,777,581
5,487,581
4,373,581
5,785,581
5,902,581
1,28,581
4,95,581
5,125,581
5,19,581
2,130,581
5,421,581
4,38,581
2,9,581
5,195,581
5,344,581
1,3,581
5,53,581
5,553,581
5,1,581
4,255,581
5,47,581
5,513,581
5,235,581
4,288,581
3,474,581
3,40,581
4,525,581
4,801,581
5,643,581
2,44,581
5,36,581
5,594,581
5,228,581
4,77,581
5,348,581
5,301,581
5,18,581
5,25,581
5,24,581
5,27,581
5,23,581
5,21,581
5,796,581
5,328,581
5,408,581
4,148,471
5,357,524
4,4,584
3,9,584
4,8,584
5,5,584
5,1,584
5,11,584
5,16,584
5,38,584
4,851,584
5,22,584
5,10,584
5,667,584
4,111,584
5,311,584
5,460,584
5,539,584
5,798,584
5,379,584
5,806,584
5,871,584
5,809,584
5,298,584
5,974,584
5,919,584
5,2,584
4,31,584
5,45,584
5,758,584
5,398,584
4,639,584
4,694,584
4,194,584
5,124,584
4,225,584
4,265,584
4,703,584
5,674,584
4,765,584
5,986,584
3,713,584
5,280,584
3,367,584
3,706,584
4,143,584
5,19,584
5,46,584
4,60,584
5,310,584
4,377,584
4,445,584
3,948,584
5,723,584
5,930,584
4,985,584
3,875,584
4,67,584
4,81,584
5,149,584
4,291,584
5,695,584
3,673,584
3,794,584
3,861,584
4,923,584
4,771,584
4,421,584
3,260,584
5,559,584
4,104,584
5,57,584
4,508,584
4,119,584
5,118,584
5,135,584
3,822,584
5,358,584
4,928,584
5,75,584
4,617,584
5,264,584
1,253,584
5,197,584
5,569,584
5,787,584
5,115,584
5,100,584
4,94,584
3,122,584
5,47,584
3,63,584
4,54,584
3,137,584
5,130,584
5,76,584
4,36,584
4,64,584
3,161,584
3,209,584
4,176,584
4,29,584
5,39,584
5,37,584
4,128,584
5,227,584
5,62,584
4,177,584
3,248,584
4,117,584
5,461,584
5,141,584
5,276,584
4,66,584
4,309,584
5,386,584
5,422,584
4,251,584
5,415,584
3,334,584
5,256,584
5,203,584
4,293,584
5,428,584
5,72,584
5,423,584
5,147,584
4,356,584
4,435,584
3,578,584
5,489,584
5,123,584
5,199,584
3,451,584
5,426,584
4,737,584
5,456,584
4,859,584
5,632,584
4,803,584
2,561,313
3,164,1
4,554,256
5,11,585
5,31,585
5,317,585
4,367,585
4,434,585
5,480,585
1,527,585
5,131,585
5,425,585
5,843,585
5,114,585
5,208,585
5,127,585
5,192,585
5,821,585
5,692,585
4,501,585
5,240,585
5,302,585
5,50,585
5,270,585
5,883,585
5,102,585
5,322,585
5,680,585
5,697,585
5,643,585
5,85,585
3,313,585
4,516,478
5,834,585
5,861,585
5,47,585
4,66,585
4,14,585
5,4,585
5,215,585
5,223,585
5,29,585
5,132,585
5,10,585
5,176,585
5,59,585
5,117,585
5,130,585
5,58,585
5,46,585
1,22,585
5,32,585
5,156,585
5,76,585
4,93,585
5,79,585
5,121,585
5,65,585
4,171,585
4,113,585
5,170,585
5,257,585
4,13,585
5,324,585
4,276,585
4,128,585
4,449,585
5,197,585
4,547,494
1,193,585
3,57,585
4,274,585
5,202,585
5,8,585
1,44,585
5,153,585
5,309,585
5,307,585
3,137,585
4,157,585
4,514,585
5,15,585
5,180,585
4,390,585
5,244,585
5,5,585
4,161,585
4,417,585
4,462,585
4,343,585
4,289,585
4,266,585
5,365,585
4,227,585
5,42,585
5,393,585
4,815,585
3,185,585
5,552,585
3,428,585
5,241,585
5,361,585
3,458,585
5,338,585
3,147,585
4,286,585
4,479,585
4,910,585
5,598,585
5,924,585
4,435,585
5,333,585
5,738,585
5,742,585
4,728,585
4,191,585
4,555,585
4,460,585
4,411,585
4,571,585
5,548,585
4,696,585
5,972,585
4,789,585
5,414,585
3,249,585
5,599,585
4,373,585
3,135,585
4,376,585
5,856,585
3,123,585
3,609,585
3,475,585
3,999,585
5,565,585
3,688,585
3,969,585
3,37,585
5,807,585
3,863,585
4,507,585
4,448,585
5,595,585
4,799,585
4,925,585
4,987,585
5,677,585
5,345,585
5,787,585
5,634,585
3,230,585
3,540,585
4,777,585
4,716,585
4,631,585
4,907,585
4,670,585
3,806,585
1,387,585
5,59,573
5,102,573
5,156,573
5,157,573
3,244,573
4,93,573
4,318,573
5,37,573
5,80,573
5,343,573
5,338,573
5,689,573
5,814,573
5,872,573
5,649,573
5,405,573
5,22,573
5,15,573
5,38,586
3,22,586
5,16,586
2,311,586
5,57,586
3,358,586
5,194,586
5,532,586
3,434,586
5,185,586
2,386,586
5,124,586
4,11,586
5,31,586
4,45,586
2,706,586
5,213,586
4,46,586
5,33,586
5,118,586
5,9,586
5,456,586
3,319,586
5,778,586
5,123,586
4,465,586
5,4,586
1,8,586
5,5,586
4,414,586
2,589,586
5,66,586
3,116,586
4,1,586
5,2,586
4,12,586
5,10,586
3,375,586
1,547,586
2,104,586
4,35,586
2,3,586
5,113,586
2,122,586
4,47,586
5,284,586
2,388,586
3,802,586
1,664,586
5,15,586
5,101,586
5,474,586
4,303,586
1,662,586
5,196,586
3,127,586
2,483,586
4,369,586
5,230,586
4,579,586
4,240,586
2,252,586
4,382,586
2,480,586
4,84,586
3,262,586
5,326,586
5,179,586
5,141,586
1,422,586
1,293,586
2,315,586
5,377,586
5,39,586
4,357,586
2,273,586
1,73,586
3,257,586
5,35,556
3,812,509
1,868,509
3,415,509
5,917,509
4,54,509
5,126,509
4,452,509
3,273,509
5,48,509
5,13,509
5,55,509
4,340,509
5,287,509
4,481,509
2,73,509
5,119,509
5,260,509
5,104,509
2,323,509
5,14,509
4,688,509
3,86,509
3,123,509
3,271,509
3,221,509
3,326,509
5,251,509
2,124,509
5,4,509
4,445,509
4,43,509
5,66,509
5,93,509
3,132,509
3,476,509
5,448,509
5,548,509
3,224,509
4,110,509
1,314,509
4,196,509
5,278,509
3,966,509
5,31,509
3,10,509
4,321,509
5,5,509
1,8,509
4,42,509
5,29,509
3,76,509
5,487,509
4,58,509
5,28,509
4,170,509
4,738,509
5,333,509
3,95,509
4,598,509
5,153,509
3,424,509
2,410,509
2,65,509
2,289,509
4,491,509
4,552,509
4,262,509
5,177,509
4,525,509
4,354,509
5,197,509
4,717,509
5,380,509
4,938,509
4,60,509
1,661,509
4,33,509
5,209,509
4,694,509
1,499,509
4,47,509
1,35,509
1,131,509
3,121,509
5,447,509
5,288,509
5,606,509
4,710,509
2,775,509
4,357,147
3,184,586
5,76,586
3,137,586
5,170,586
1,289,586
3,483,438
4,75,588
4,78,588
3,222,588
3,135,588
3,44,588
3,315,588
4,118,588
4,100,588
4,612,588
3,115,588
4,149,588
5,310,588
3,291,588
3,809,588
3,265,588
3,802,588
2,765,588
4,434,588
2,120,588
2,64,588
5,10,588
4,4,588
3,5,588
4,43,588
5,66,588
3,128,588
4,42,588
3,63,588
3,28,588
3,93,588
5,1,588
4,2,588
4,16,588
4,31,588
4,124,588
2,406,588
4,700,588
3,33,588
3,147,588
3,185,588
4,119,588
3,35,588
5,141,588
4,136,588
3,415,588
3,235,588
3,447,588
4,209,588
3,661,588
3,509,588
4,402,588
3,618,588
4,859,588
4,393,588
2,9,588
4,262,588
2,390,588
4,86,588
3,258,588
4,632,588
3,84,588
3,683,588
3,236,588
4,72,588
3,650,588
4,206,588
3,561,588
3,22,588
3,111,588
2,534,588
4,237,588
3,167,588
3,584,588
2,3,588
3,36,588
2,676,588
3,761,588
3,37,588
3,614,588
3,272,588
4,39,588
5,30,536
4,30,142
4,987,492
1,836,589
3,159,589
3,677,589
5,97,589
2,556,589
4,48,589
4,55,589
2,153,589
3,130,589
5,241,589
4,393,589
3,38,589
5,22,589
5,57,589
3,358,589
2,265,589
2,185,589
4,60,589
3,11,589
4,45,589
4,46,589
3,33,589
1,111,589
2,118,589
1,332,589
3,471,589
4,199,589
1,468,589
4,214,589
5,39,589
3,53,589
1,3,589
5,89,589
5,857,589
2,122,589
4,301,589
4,272,589
3,218,589
5,255,589
5,119,589
3,100,589
5,47,589
4,54,589
4,36,589
3,161,589
3,594,589
4,84,589
4,288,589
2,331,589
3,203,589
5,714,589
4,945,589
2,710,589
3,775,589
3,114,589
2,359,589
4,198,589
3,196,589
3,833,589
3,504,589
2,924,589
5,883,589
1,324,589
3,552,589
3,131,589
2,509,589
3,77,589
2,516,589
3,364,589
3,939,589
4,125,589
3,505,589
4,523,589
4,316,589
5,477,589
5,281,589
2,993,589
4,385,589
4,352,589
4,807,589
5,183,589
5,550,589
3,361,589
5,24,589
3,23,589
3,18,589
4,423,589
2,667,589
5,609,589
5,638,589
2,329,589
2,634,589
1,430,589
3,492,589
5,289,589
4,670,589
5,187,589
4,164,589
5,134,589
5,110,589
3,27,589
4,223,589
4,239,589
3,289,256
3,692,256
3,179,256
3,192,256
5,39,165
5,110,165
5,134,165
3,301,403
3,77,403
3,655,403
3,357,501
5,336,589
3,953,589
5,493,589
3,360,589
4,665,589
4,646,589
4,781,589
4,177,589
4,933,589
1,121,571
4,657,528
2,121,528
2,83,528
2,116,528
3,398,528
2,250,528
3,86,528
4,564,528
1,528,213
4,177,147
3,720,147
4,417,147
4,7,589
3,80,589
4,156,589
3,419,589
3,25,589
4,244,589
3,322,589
4,202,589
5,304,589
4,21,589
4,365,589
2,307,589
4,479,589
3,157,589
4,800,589
4,391,589
5,612,589
5,343,589
4,785,589
4,341,589
4,281,556
1,46,571
4,58,571
3,42,571
5,202,571
4,492,571
5,217,571
4,364,571
3,527,571
4,587,571
5,671,571
1,675,571
4,976,571
3,995,571
3,448,571
4,373,571
1,994,571
4,30,586
5,630,256
4,39,544
5,242,340
3,24,340
4,240,340
4,646,340
3,551,340
3,36,340
4,116,340
3,185,340
4,580,340
4,278,340
4,80,340
4,303,340
4,759,340
4,63,340
4,37,340
3,268,340
3,144,340
3,90,340
3,521,340
5,937,340
3,816,340
4,304,340
5,972,340
3,704,340
3,903,340
4,843,340
3,976,340
4,373,340
3,801,340
4,921,571
4,270,589
5,462,589
2,712,44
3,191,291
5,618,291
5,119,587
5,153,587
4,161,587
5,100,587
4,417,587
5,313,587
4,193,587
4,304,587
5,425,587
5,310,587
4,31,587
5,479,587
5,149,587
3,249,587
3,22,587
2,131,587
3,552,587
4,441,587
5,178,587
5,262,587
4,177,587
5,23,587
4,800,587
4,361,587
4,46,587
3,44,587
5,902,587
4,81,587
3,57,587
4,924,587
3,141,587
4,309,587
2,527,587
5,334,587
4,209,587
4,533,587
4,423,587
4,517,587
5,672,587
3,115,587
5,392,587
5,748,587
4,242,587
4,380,587
4,379,587
5,641,587
4,240,587
5,599,587
4,569,587
4,118,587
4,876,587
4,807,587
4,492,587
4,969,587
5,270,587
4,194,587
4,919,587
4,265,587
4,779,587
5,937,587
5,293,587
5,627,587
5,147,587
4,127,587
3,298,587
3,510,587
5,728,587
5,933,587
5,661,587
5,776,587
4,435,587
5,656,587
5,291,587
5,947,587
4,264,587
5,843,587
4,411,587
5,377,587
3,973,587
4,716,587
4,214,587
4,225,587
5,611,587
5,589,587
3,900,587
5,446,587
4,670,587
4,124,587
5,562,587
5,833,587
4,806,587
5,793,587
4,823,587
5,922,587
4,208,587
5,582,587
4,268,291
4,86,587
5,119,291
4,765,587
5,694,291
4,929,587
4,797,587
4,516,587
5,679,587
2,135,587
4,715,587
5,205,587
3,968,587
4,798,587
4,877,587
4,983,587
4,995,587
4,351,587
4,930,587
4,525,587
4,710,587
5,356,587
5,336,587
4,961,587
4,101,587
4,805,587
3,695,587
5,563,587
4,954,587
4,928,587
3,845,587
3,374,13
5,114,593
2,313,593
4,480,593
4,837,593
4,179,593
4,774,593
3,527,593
3,131,593
4,36,593
3,207,593
4,68,593
3,73,593
4,686,593
4,21,593
4,24,593
4,18,593
4,27,593
2,52,593
1,56,593
4,23,593
3,49,593
5,54,593
4,215,593
5,63,593
4,223,593
5,10,593
5,17,593
5,117,593
2,95,593
4,94,593
4,43,593
4,76,593
3,93,593
4,170,593
3,160,593
4,119,593
4,177,593
5,13,593
4,224,593
5,20,593
3,154,593
4,274,593
4,7,593
3,203,593
4,309,593
4,423,593
4,514,593
3,60,593
2,53,593
3,227,593
4,185,593
5,273,593
3,398,593
4,618,593
4,239,593
3,311,593
3,360,593
4,558,593
3,186,593
3,530,593
3,569,593
3,738,593
2,196,593
4,871,593
3,461,593
3,316,593
3,589,593
3,473,593
3,972,593
4,380,593
4,789,593
4,424,593
3,391,593
3,418,593
3,135,593
4,432,593
4,999,593
3,475,593
3,550,593
2,490,593
4,37,593
4,226,593
3,281,593
4,751,593
5,296,593
3,776,593
4,859,593
3,446,593
4,787,593
3,486,593
3,523,593
3,463,593
2,469,593
2,495,593
3,597,593
3,620,593
2,557,593
2,538,593
3,330,593
2,603,593
5,988,593
2,621,593
2,543,593
4,225,593
4,233,593
4,500,593
3,681,593
4,91,593
4,594,593
4,436,593
3,120,593
3,232,593
4,725,593
3,69,593
4,622,593
2,687,593
3,747,593
4,654,593
3,362,593
3,922,593
4,808,593
4,372,80
4,684,2
4,184,478
5,8,594
5,66,594
5,93,594
5,128,594
5,116,594
5,405,594
5,448,594
5,548,594
5,882,594
5,885,594
5,946,594
5,828,594
5,844,594
4,54,594
5,126,594
5,1,594
5,86,594
5,123,594
5,277,594
5,258,594
5,778,594
5,217,594
5,271,594
5,169,594
5,632,594
5,236,594
5,326,594
5,319,594
5,346,594
5,72,594
5,825,594
5,610,594
5,650,594
5,683,594
5,839,594
5,468,594
5,605,594
5,549,594
5,439,594
5,746,594
5,840,594
5,668,594
5,824,594
3,3,594
5,2,594
3,62,594
2,53,594
5,37,594
2,8,573
3,5,573
3,4,573
3,14,573
5,10,573
5,31,573
2,13,573
3,7,573
5,32,573
5,43,573
3,65,573
2,48,573
5,42,573
3,122,573
5,71,573
5,63,573
2,54,573
5,137,573
5,76,573
5,130,573
5,95,573
5,83,573
3,159,573
5,29,573
5,103,573
5,97,573
5,170,573
1,193,573
4,171,573
5,278,573
5,197,573
4,116,573
3,219,573
5,224,573
3,256,573
5,203,573
5,109,573
4,202,573
3,147,573
5,223,573
3,262,573
2,372,573
3,90,573
5,424,573
5,125,573
5,337,573
5,410,573
3,417,573
3,282,573
3,492,573
3,341,573
3,449,573
2,728,573
5,504,573
5,519,573
4,383,573
4,153,573
3,696,573
5,585,573
2,430,573
5,364,573
5,565,573
5,552,573
3,512,573
1,324,573
5,527,573
5,361,573
4,535,573
3,701,573
5,241,573
5,329,573
3,900,573
5,675,573
5,457,573
4,393,573
5,556,573
3,665,573
4,333,573
4,772,573
5,638,573
1,359,573
3,743,573
3,475,573
3,879,573
4,537,573
5,736,573
1,973,573
5,646,573
5,768,573
5,913,573
5,804,573
5,373,573
1,478,573
5,472,573
3,682,573
2,598,573
5,178,573
5,738,573
5,800,573
5,637,573
3,479,573
3,653,573
3,994,573
1,548,573
3,807,573
3,365,573
5,677,573
5,907,573
5,880,573
5,785,573
1,685,573
3,926,573
3,836,573
5,972,573
3,904,573
5,873,573
5,940,573
5,902,573
5,891,573
2,28,573
5,627,573
4,931,573
5,894,573
4,853,573
4,522,573
4,395,454
3,828,573
3,921,573
2,949,573
4,507,573
4,431,573
4,98,350
4,147,147
4,311,147
3,291,147
4,379,147
5,324,147
3,358,147
4,737,147
4,928,147
3,539,147
3,675,147
5,393,147
4,426,147
3,955,147
4,632,147
4,475,147
4,418,147
5,626,147
4,965,147
3,453,147
5,96,387
5,66,595
2,128,595
2,116,595
2,197,595
3,219,595
5,702,595
4,417,595
4,8,595
2,42,595
5,227,595
4,309,595
2,14,595
3,63,595
4,58,595
5,32,595
2,29,595
4,176,595
4,691,595
3,137,595
4,555,595
5,888,595
1,804,595
2,79,595
4,130,595
4,38,595
2,22,595
5,291,595
4,67,595
3,81,595
5,280,595
3,367,595
4,434,595
2,539,595
4,794,595
2,861,595
4,847,595
3,901,595
4,16,595
5,9,595
5,11,595
5,31,595
2,623,595
1,213,595
5,46,595
3,195,595
2,499,595
3,111,595
5,33,595
3,147,595
3,674,595
3,713,595
3,57,595
4,135,595
3,358,595
2,78,595
3,118,595
4,100,595
2,310,595
5,1,595
5,851,595
5,2,595
4,104,595
1,3,595
2,113,595
5,94,595
3,47,595
3,635,595
2,378,595
3,214,595
4,87,595
4,205,595
2,232,595
2,101,595
3,327,595
3,351,595
3,775,595
3,474,595
4,114,595
3,180,595
5,475,595
4,92,595
3,178,595
2,631,595
5,86,595
5,123,595
2,64,595
2,177,595
3,129,595
4,121,595
2,193,595
4,565,595
4,289,595
4,161,595
3,424,595
2,202,595
5,423,595
3,694,595
2,372,595
2,435,595
5,641,595
2,356,595
5,900,595
1,848,595
2,628,595
4,34,6
2,96,6
3,99,6
3,406,398
4,141,398
5,81,596
3,225,596
4,317,596
3,22,596
3,31,596
1,851,596
4,124,596
5,700,596
5,111,596
2,46,596
4,33,596
3,57,596
4,379,596
4,115,596
5,50,596
5,285,596
5,479,596
4,322,596
4,102,596
5,705,596
5,814,596
4,950,596
5,562,596
4,92,596
2,44,596
4,34,596
4,501,596
1,601,596
4,426,284
5,224,284
2,12,284
4,620,284
2,495,284
1,469,284
2,538,284
2,543,284
1,557,284
1,182,284
1,296,284
2,603,284
5,432,284
1,621,284
3,349,284
2,687,284
4,215,284
4,195,93
5,355,284
5,690,284
3,577,284
3,97,284
4,638,284
3,913,284
5,487,284
4,250,284
5,466,354
4,119,256
4,476,284
5,5,284
2,34,346
2,96,346
2,99,346
1,242,346
2,205,346
4,225,346
4,586,346
4,213,346
4,664,346
4,916,346
4,159,597
4,83,597
4,512,597
4,16,597
4,98,597
4,139,597
4,396,597
4,206,597
4,72,597
4,167,597
4,226,597
4,237,597
4,615,597
4,440,597
4,284,597
4,141,597
4,551,597
4,402,597
4,693,597
3,480,597
3,248,597
3,660,597
4,9,597
4,511,597
3,86,597
3,123,597
4,217,597
3,221,597
3,326,597
3,760,597
3,668,597
3,767,597
3,730,597
3,824,597
3,271,597
3,842,597
4,8,597
4,13,597
4,172,597
4,128,597
4,286,597
4,320,597
3,176,597
4,961,597
4,903,597
4,332,597
4,376,597
5,14,597
3,554,597
5,32,597
4,414,597
5,58,597
4,65,597
5,282,597
4,383,597
4,471,597
4,430,597
4,593,597
5,113,597
4,19,597
4,421,597
4,66,597
3,411,597
4,624,597
3,611,597
3,591,597
4,460,597
4,929,597
3,871,597
4,379,597
4,737,597
5,130,597
5,116,597
3,732,597
3,175,597
3,292,597
3,231,597
3,331,597
3,531,597
3,485,597
3,488,597
3,604,597
3,506,597
3,570,597
3,573,597
3,403,597
3,654,597
3,529,597
3,590,597
3,592,597
3,659,597
3,725,597
3,709,597
3,718,597
3,682,597
3,826,597
3,830,597
3,739,597
3,773,597
3,733,597
3,766,597
3,792,597
3,722,597
3,786,597
3,812,597
3,708,597
3,854,597
3,886,597
3,838,597
3,868,597
3,958,597
3,934,597
3,852,597
4,366,597
4,221,430
3,396,430
4,605,430
5,346,430
3,72,430
4,650,430
5,945,430
3,561,430
4,468,430
4,549,430
5,252,430
3,79,430
5,125,430
5,153,430
5,132,430
5,241,430
5,975,430
5,324,430
5,670,430
4,407,430
3,341,430
5,383,430
5,282,430
5,850,430
4,430,430
4,552,430
5,491,430
5,219,430
5,80,430
3,437,430
3,492,430
4,37,430
5,471,430
4,177,430
5,210,430
5,519,430
5,257,430
5,393,430
3,800,430
4,967,430
5,278,430
5,849,430
3,875,430
4,690,430
4,609,430
4,90,430
4,599,430
4,197,430
5,665,430
5,925,430
5,457,430
5,263,430
5,373,430
4,938,430
4,810,430
4,157,430
4,808,430
5,360,430
4,118,430
5,264,430
4,569,430
4,787,430
4,811,597
5,50,430
5,129,430
5,156,430
5,215,430
3,203,430
4,59,430
5,89,430
5,39,430
4,122,430
5,166,430
5,18,430
4,21,430
4,27,430
5,25,430
2,154,430
2,160,430
5,102,430
4,24,430
4,75,430
4,110,430
4,23,430
3,73,430
3,573,430
3,732,430
4,874,430
4,440,430
4,308,430
4,649,430
3,385,430
5,270,430
2,292,430
2,792,430
2,175,430
5,971,430
5,343,430
5,244,430
5,528,430
4,689,430
3,956,430
4,799,430
4,858,430
4,614,430
3,365,430
4,853,430
4,488,430
4,567,430
3,164,430
4,316,430
4,550,430
4,336,430
3,841,430
5,928,430
3,868,430
2,506,430
4,134,430
5,917,430
3,893,430
4,405,430
3,352,430
5,697,430
3,433,430
4,462,430
4,523,430
4,479,430
5,421,358
5,434,360
5,204,360
5,16,360
5,262,360
5,4,360
4,180,360
5,22,360
5,266,360
4,123,360
5,732,360
5,457,360
5,415,360
5,191,360
5,294,360
5,619,360
5,624,360
5,132,360
5,257,360
5,395,360
3,923,595
5,118,360
5,674,360
5,227,360
5,310,360
5,428,360
5,591,360
3,942,360
5,661,360
4,702,360
5,33,360
5,66,360
5,136,360
5,417,360
5,536,360
5,447,360
5,671,360
5,298,360
4,137,360
5,418,360
5,486,360
3,100,360
5,57,360
5,597,360
5,681,360
5,219,360
5,209,360
4,94,360
5,379,360
5,156,598
5,4,598
3,128,598
4,914,598
5,5,598
4,113,598
4,172,598
2,8,598
5,153,598
3,9,598
4,1,598
5,13,598
5,320,598
5,286,598
3,340,598
3,11,598
4,28,598
4,16,598
3,22,598
4,45,598
4,60,598
4,7,598
4,281,598
4,893,598
4,242,598
5,461,598
5,422,598
4,684,598
5,466,598
5,510,598
4,260,598
5,32,598
5,547,598
4,55,598
5,65,598
5,104,598
5,19,598
4,227,598
5,569,598
4,14,598
4,29,598
5,487,598
5,125,598
5,241,598
2,31,598
5,36,598
4,54,598
3,126,598
4,244,598
5,499,598
4,92,598
3,127,598
4,214,598
2,208,598
5,87,598
5,378,598
5,582,598
4,161,598
5,94,598
5,70,598
5,84,598
4,277,598
5,404,598
3,584,598
3,144,598
3,123,598
4,86,598
2,549,598
5,72,598
4,439,598
2,840,598
5,167,598
5,190,598
5,344,598
5,442,598
3,195,598
4,62,598
4,657,598
3,248,598
5,179,598
5,278,598
5,276,598
5,219,598
4,376,598
4,423,598
4,390,598
4,356,598
3,169,598
5,578,598
3,233,598
4,157,598
3,908,598
2,3,598
3,53,598
5,37,598
4,90,598
4,77,598
5,58,598
5,117,598
5,493,598
3,647,598
4,116,598
5,380,598
3,26,598
4,48,598
4,129,598
4,558,598
5,21,598
5,18,598
4,23,598
5,24,598
4,27,598
4,688,598
5,25,598
5,188,598
5,599,598
4,166,598
4,609,598
4,421,598
3,98,598
3,20,598
5,797,598
3,903,598
5,425,598
3,506,598
4,175,598
5,292,598
5,331,598
3,231,598
5,682,598
4,661,598
4,318,430
3,515,430
5,587,430
5,987,430
5,48,364
3,39,364
4,900,364
4,184,387
4,283,459
4,277,475
3,712,477
3,20,477
3,227,477
4,793,477
3,304,599
3,78,599
3,222,599
3,204,599
5,135,599
5,44,599
4,572,599
4,118,599
5,460,599
4,64,599
3,168,599
3,10,599
5,4,599
5,43,599
3,219,599
4,437,599
2,8,599
2,42,599
5,63,599
5,472,599
4,14,599
3,76,599
3,29,599
4,32,599
1,7,599
4,66,599
4,241,599
5,171,599
2,132,599
4,393,599
3,16,599
4,9,599
3,456,599
4,236,599
4,86,599
3,277,599
4,258,599
4,319,599
4,123,599
4,842,599
3,221,599
3,271,599
4,1,599
3,2,599
4,11,599
5,31,599
4,194,599
5,280,599
4,33,599
3,67,599
5,57,599
5,100,599
5,402,599
4,83,599
4,50,599
5,216,599
3,451,599
3,662,599
4,270,599
1,473,599
3,457,599
5,991,599
4,85,599
3,102,599
3,322,599
2,285,599
4,528,599
3,541,599
5,346,599
3,326,599
3,760,599
3,767,599
3,668,599
4,650,599
4,6,284
4,36,320
4,583,30
5,658,72
5,12,471
3,182,471
5,375,433
4,30,433
3,238,433
4,184,433
4,284,433
3,213,433
4,488,601
5,485,601
4,506,601
4,233,601
5,529,601
4,573,601
3,570,601
4,682,601
5,403,601
4,592,601
5,733,601
4,709,601
4,786,601
3,659,601
4,590,601
5,722,601
5,812,601
3,708,601
4,226,601
4,54,601
5,273,601
5,618,601
4,89,601
5,480,601
4,374,601
5,217,601
5,84,601
4,277,601
4,503,601
5,429,601
3,468,601
4,584,601
4,70,601
3,13,601
5,284,601
5,371,601
4,287,601
3,734,601
4,364,601
4,544,601
4,117,601
3,493,601
4,190,601
5,748,601
5,640,601
5,166,601
5,39,601
5,19,601
4,421,601
5,515,601
3,409,601
3,4,601
4,116,601
4,440,601
5,110,601
5,134,601
5,164,601
5,187,601
4,111,320
5,64,360
4,816,360
5,130,360
2,701,360
4,585,360
2,203,360
4,504,256
4,494,392
5,294,392
4,602,392
4,496,392
4,470,392
4,455,392
2,184,392
3,2,392
4,39,392
2,62,392
3,37,392
2,53,392
3,614,392
5,166,392
4,314,392
4,1,392
5,191,392
3,433,392
4,363,392
3,508,392
5,421,392
5,70,392
3,54,392
5,126,392
2,645,392
2,698,392
2,268,392
3,350,392
3,84,392
3,277,392
3,397,392
3,452,392
3,544,392
4,608,392
3,14,392
3,4,392
3,9,392
3,28,392
3,35,392
3,636,392
4,179,392
3,374,392
3,660,392
3,924,392
3,59,392
5,102,392
3,50,392
3,85,392
3,540,392
2,482,392
3,744,392
3,522,392
3,156,392
3,244,392
3,318,392
4,858,392
2,322,392
3,343,392
3,338,392
3,270,392
3,365,392
2,649,392
3,93,392
3,405,392
4,109,392
3,15,392
3,116,392
4,17,601
4,390,601
3,221,601
4,542,601
3,445,601
4,859,601
4,183,601
4,397,601
3,452,601
3,810,601
4,714,601
3,774,392
3,401,392
