rating,newbookid,newuser_id
5,79,349
5,25,366
3,360,729
3,131,627
5,48,382
2,782,1
5,517,256
5,370,55
3,151,194
5,773,524
2,64,69
4,303,290
4,332,576
3,694,75
3,700,533
3,373,144
5,294,778
5,32,66
2,122,880
3,370,173
5,18,816
1,966,200
5,517,60
3,287,352
5,616,942
1,749,656
3,73,430
4,366,755
4,14,937
3,25,875
4,296,605
5,160,875
2,155,641
5,316,441
4,423,606
3,539,376
3,842,597
2,78,641
4,154,846
4,150,284
5,277,793
2,203,78
2,536,656
4,135,944
5,479,448
4,141,644
5,215,685
4,125,256
4,585,511
2,480,755
3,616,476
4,499,790
5,50,557
5,738,573
3,834,516
5,477,100
5,190,940
4,558,549
3,33,476
3,44,291
5,138,311
3,33,510
5,565,792
4,60,700
3,105,692
5,144,953
1,109,280
4,919,75
5,35,314
5,119,673
5,19,439
5,93,493
4,166,732
4,700,730
4,159,348
4,140,783
5,361,771
3,414,978
5,487,389
2,71,891
3,961,334
4,535,755
3,647,384
5,479,829
5,160,80
3,84,104
4,170,521
3,631,197
3,176,283
5,98,150
4,549,765
5,876,397
4,875,359
5,625,92
3,709,657
3,317,662
5,551,493
3,975,649
4,119,561
5,883,589
4,377,419
5,1,632
4,738,196
5,59,946
2,137,97
2,664,388
3,67,987
5,220,829
5,43,457
5,87,141
2,730,162
5,360,933
3,730,777
4,14,947
3,305,909
3,383,690
4,197,681
5,25,259
3,23,488
3,822,702
5,42,807
4,241,650
4,60,671
3,154,714
5,37,10
5,33,583
3,354,457
4,27,574
3,432,175
3,613,144
2,55,432
5,134,996
5,797,632
4,46,708
3,936,90
5,853,231
4,284,990
5,475,809
2,546,185
3,217,893
3,447,588
3,271,654
5,30,711
5,893,808
4,678,849
3,842,459
4,147,856
5,957,630
5,209,204
3,675,327
4,711,490
3,71,715
5,883,341
3,365,164
3,316,197
5,68,167
5,493,589
4,664,438
3,702,351
4,377,682
5,733,943
4,170,326
4,101,587
5,89,617
4,428,884
4,416,441
4,5,257
4,25,608
2,38,205
3,548,856
4,980,396
3,431,79
4,944,807
3,451,295
3,14,737
3,153,31
5,940,697
4,12,350
4,952,361
3,857,183
5,33,931
4,27,668
4,236,531
5,588,988
3,492,52
5,36,356
5,448,136
4,724,335
5,70,211
4,17,526
3,30,737
3,810,124
4,372,33
5,268,771
4,124,714
4,46,770
5,32,822
2,372,365
4,57,42
5,223,206
5,343,652
3,5,961
3,955,512
3,237,998
4,869,591
4,816,144
5,37,568
4,115,744
5,950,186
4,720,619
4,52,26
2,838,47
4,386,48
2,755,338
5,330,296
5,194,903
2,491,942
3,7,420
5,853,764
4,33,363
2,495,220
3,507,659
1,85,469
3,62,64
4,178,350
1,434,520
4,214,9
3,882,581
4,370,553
4,373,645
5,85,538
4,663,456
3,241,721
2,144,714
3,256,233
3,16,696
3,592,577
4,629,206
4,799,95
2,618,241
4,511,133
4,946,378
5,437,993
3,444,710
4,50,910
1,684,432
5,23,362
4,42,267
4,942,949
5,179,450
5,243,931
2,9,588
4,215,877
3,856,510
4,20,76
3,248,533
5,217,776
3,115,179
4,793,111
3,177,183
3,385,729
4,232,474
4,639,1
4,242,405
4,227,552
5,372,721
3,476,835
3,46,89
5,4,117
4,318,121
3,508,338
4,155,243
4,18,57
4,863,908
4,154,566
4,304,516
5,9,231
5,38,105
2,334,245
2,370,673
3,279,614
4,286,254
4,42,535
4,113,936
4,481,719
5,156,653
4,515,656
4,337,568
4,773,631
4,254,405
5,581,757
4,224,626
4,922,702
5,428,704
2,196,637
4,353,368
1,289,586
5,703,968
3,118,802
4,857,810
4,262,559
4,62,562
4,834,361
5,271,710
4,785,695
5,369,423
4,54,637
3,437,178
4,433,897
3,70,87
3,139,213
4,338,456
3,301,222
4,432,660
2,24,226
3,316,86
5,28,481
3,711,76
4,461,805
5,197,719
5,643,811
3,356,783
3,309,145
5,46,416
5,62,631
4,209,11
5,541,770
4,208,301
3,244,228
3,555,737
4,121,18
3,224,398
3,424,45
4,447,325
3,458,915
4,17,359
4,160,726
4,87,2
2,7,911
4,815,791
4,723,111
5,441,206
2,157,910
4,428,375
4,265,531
3,675,214
4,28,631
3,108,197
3,25,103
4,110,468
5,23,379
2,392,404
5,939,563
4,495,774
4,235,966
5,612,379
5,128,545
4,469,970
1,77,881
4,392,145
3,916,338
5,164,689
3,653,11
3,664,728
4,396,108
5,479,452
5,286,355
4,400,967
3,975,749
4,498,699
3,137,732
5,711,315
4,834,994
4,257,393
4,80,203
5,4,257
5,94,794
5,151,514
4,81,64
5,576,356
5,664,514
4,567,518
4,130,421
4,73,428
2,210,249
4,63,754
3,53,90
2,210,83
5,560,150
5,692,638
4,367,213
5,24,460
2,3,129
5,457,483
5,476,203
4,147,437
3,477,115
3,169,16
4,262,592
3,361,948
3,855,83
4,127,616
4,457,490
4,287,927
4,799,807
4,90,223
4,25,826
4,127,535
3,789,207
4,604,846
4,716,726
5,226,335
3,679,343
3,194,121
3,293,896
5,740,619
2,840,629
5,130,671
5,797,903
3,231,384
3,713,682
4,16,550
2,222,300
4,54,773
5,477,26
3,798,474
5,157,177
5,139,556
3,489,494
3,683,997
3,135,40
3,321,547
2,10,145
4,280,799
2,177,154
4,98,303
4,147,488
5,47,113
4,645,724
4,751,847
3,590,631
5,141,116
4,792,552
5,38,473
4,724,33
5,883,648
4,643,725
3,845,117
4,41,54
2,603,735
4,876,12
4,87,254
4,545,225
3,264,590
1,392,239
3,949,532
5,86,768
3,194,614
4,46,366
4,101,232
4,8,332
5,219,598
5,507,415
4,373,542
5,65,84
3,56,314
5,171,464
3,515,446
3,97,262
4,157,415
3,986,324
4,274,850
5,94,111
4,819,12
3,84,910
4,231,211
3,343,485
5,277,276
5,570,74
5,11,979
4,554,83
4,684,598
3,47,782
1,390,386
5,100,437
2,983,912
3,415,509
3,398,349
4,26,875
4,361,202
3,696,195
5,10,394
5,194,512
4,380,583
5,154,713
5,482,393
5,298,967
3,530,487
1,889,150
3,48,912
5,137,563
5,609,155
4,351,39
3,904,573
2,93,616
4,652,719
4,807,589
3,119,435
4,269,386
4,57,457
4,218,217
3,43,817
3,149,305
5,595,881
3,376,93
1,833,577
5,29,311
4,330,149
5,678,231
5,711,80
3,332,176
3,977,300
4,203,752
5,215,426
4,571,690
4,829,553
4,786,825
4,909,793
3,48,295
3,171,968
3,310,423
5,549,344
3,861,497
3,25,166
4,109,961
5,950,294
3,874,763
4,79,850
4,65,140
4,89,610
2,638,892
4,942,111
4,593,830
5,85,976
3,14,20
2,144,277
4,294,928
4,298,889
4,93,257
4,131,852
3,696,67
3,227,145
4,233,601
5,54,122
3,458,359
4,55,644
4,976,790
4,27,103
5,3,955
4,262,336
4,287,873
4,481,333
4,175,532
3,589,195
3,853,628
2,295,241
5,470,992
3,773,699
4,465,653
5,320,688
5,39,413
5,828,873
5,340,941
4,84,220
3,971,905
3,128,588
5,373,379
5,294,586
4,171,921
5,689,265
3,447,408
3,501,467
5,643,28
4,54,37
5,60,181
3,512,247
1,219,68
5,698,642
3,611,164
5,1,122
5,343,356
5,16,772
2,814,180
5,54,496
2,757,577
3,609,273
2,49,664
4,208,885
5,519,326
3,583,659
4,63,664
2,186,107
4,491,686
3,687,175
5,237,633
5,4,22
4,914,385
4,279,833
2,130,183
4,563,136
5,572,321
3,233,562
5,57,406
4,430,830
4,199,358
5,24,165
5,943,547
3,242,419
5,77,788
3,137,279
4,72,634
3,537,519
4,58,531
5,347,731
3,710,278
5,29,883
4,214,656
3,611,798
5,37,703
5,571,571
5,720,621
3,329,659
4,249,522
3,819,185
4,117,562
5,21,560
3,5,461
5,11,612
5,343,812
2,800,365
5,251,278
5,159,664
5,58,133
4,248,306
5,343,650
3,589,802
5,439,484
4,43,27
5,142,704
5,10,16
5,693,859
4,206,742
4,533,864
3,600,488
4,597,547
4,113,133
4,271,228
4,416,927
3,301,119
5,236,771
5,811,286
3,677,523
4,360,196
4,889,494
5,449,811
4,52,863
3,227,814
4,29,718
4,391,589
1,539,769
4,493,219
4,233,593
3,101,767
2,547,912
4,665,987
3,100,632
3,292,158
4,3,63
5,474,566
4,128,839
4,135,464
5,19,278
5,87,179
5,521,774
5,344,598
5,224,924
3,267,558
4,117,203
4,394,487
3,23,558
5,794,182
3,35,233
4,531,774
3,109,196
5,459,67
5,33,968
5,70,396
3,132,937
4,40,108
1,123,405
4,32,665
3,388,707
3,57,126
5,43,54
2,650,889
3,799,178
4,867,864
3,29,958
5,129,256
3,812,664
3,471,8
4,573,740
4,611,979
3,164,135
3,217,671
5,25,330
4,806,21
3,825,567
3,354,650
4,307,108
4,590,74
5,184,38
3,573,818
5,156,764
4,611,64
2,347,48
3,29,632
5,143,699
4,464,466
4,369,326
3,820,91
5,229,30
4,889,564
4,160,885
4,48,530
2,955,31
3,122,808
1,212,576
4,303,149
5,852,863
5,950,424
4,318,590
5,665,903
5,270,829
4,293,979
3,50,39
5,885,10
5,548,370
4,310,338
2,686,80
5,113,203
3,144,964
1,424,185
3,504,61
3,324,68
3,711,121
4,366,310
3,519,802
3,185,679
3,72,142
3,56,246
4,262,464
4,664,512
2,447,474
2,535,154
3,135,148
1,100,537
5,129,987
4,492,621
5,57,261
5,280,979
1,649,221
1,770,386
4,26,966
4,825,799
4,28,336
4,780,578
5,19,649
4,731,787
4,46,803
3,447,875
4,857,541
5,24,827
5,25,970
4,27,398
5,713,986
5,42,208
4,108,492
3,469,157
4,90,716
4,80,82
5,172,633
3,583,856
3,297,328
5,65,686
4,475,289
3,784,242
3,481,949
5,382,382
2,33,279
4,436,937
4,132,269
2,218,960
4,56,479
3,278,123
5,215,48
2,87,813
4,1,548
3,435,737
4,646,613
5,820,968
4,38,493
4,200,205
4,973,296
4,566,682
3,274,364
5,630,901
4,599,545
4,304,357
4,244,628
4,89,253
4,737,408
3,82,966
5,4,745
4,264,578
5,188,389
2,262,152
4,117,184
5,74,174
1,501,104
4,135,158
3,139,637
3,948,446
5,859,675
2,282,669
5,417,95
4,329,457
3,414,751
4,877,455
4,670,176
4,258,531
4,909,7
5,318,206
4,27,214
4,195,202
4,310,549
3,798,495
5,745,516
3,547,833
5,32,422
3,128,121
2,331,818
4,117,918
3,384,917
4,572,30
3,107,359
4,21,89
4,1,148
3,949,540
2,46,77
4,984,846
2,111,942
2,60,845
5,15,100
5,570,982
3,280,474
3,30,177
5,444,942
4,964,787
1,34,829
4,940,480
3,284,835
3,668,653
4,661,214
3,929,678
4,573,770
5,959,829
1,892,114
4,186,414
2,66,167
5,434,16
2,270,161
3,504,915
5,85,516
5,263,662
4,518,442
4,208,210
3,16,188
3,335,168
4,475,80
5,39,32
4,78,190
5,132,806
5,209,111
3,424,236
4,191,610
3,192,449
5,244,50
4,613,199
4,388,375
1,638,475
3,892,191
3,728,92
4,905,286
3,380,793
4,171,703
5,19,481
2,68,586
4,679,768
4,116,31
3,79,794
4,298,136
5,931,388
5,614,122
5,294,521
1,130,632
5,729,866
3,426,70
3,326,420
3,865,459
5,671,156
5,13,52
4,154,870
3,687,552
5,670,724
2,301,151
5,443,793
5,375,611
5,593,481
4,447,45
4,193,921
3,56,486
5,937,111
5,22,918
3,113,270
2,488,341
3,31,707
4,581,2
3,546,789
5,479,233
3,979,122
3,23,314
3,485,37
5,101,225
5,178,973
4,42,873
4,445,907
3,937,46
4,71,555
4,334,330
5,312,244
5,947,482
3,438,457
4,456,371
4,564,345
3,2,828
5,866,811
5,379,435
4,71,323
3,565,721
5,970,787
5,678,903
4,291,235
5,206,699
4,890,440
5,467,38
5,7,231
3,61,507
2,84,915
5,132,967
4,324,275
3,720,207
5,27,959
3,318,205
5,130,385
4,203,709
5,50,836
3,631,546
2,361,912
5,226,427
5,134,188
3,691,10
4,808,430
4,644,528
3,199,15
5,475,484
5,27,363
4,676,120
1,314,499
4,743,662
4,222,57
3,741,246
3,21,928
4,210,890
3,99,117
3,167,611
1,222,226
2,377,295
4,27,203
5,88,941
5,444,441
5,2,366
4,160,485
4,474,927
3,522,317
4,28,923
3,169,530
5,166,38
4,359,527
4,83,18
2,418,249
3,92,251
5,206,484
3,390,187
4,940,304
3,628,533
5,503,642
3,66,833
5,14,720
4,170,459
4,522,994
5,565,527
5,893,4
3,79,8
4,114,416
5,720,42
3,236,728
4,418,780
4,613,468
5,280,834
3,911,728
4,18,596
5,744,105
4,437,263
3,730,579
4,809,419
4,95,256
3,118,54
5,634,585
4,581,64
4,377,584
2,3,720
3,609,196
3,274,336
5,157,391
4,23,849
5,161,615
5,204,462
5,971,12
3,324,802
3,43,261
5,187,978
5,263,212
4,70,858
5,4,768
4,68,346
4,21,653
3,586,986
3,74,972
5,59,698
2,350,279
2,56,283
3,376,905
4,920,276
3,51,948
5,156,396
5,219,994
4,709,914
3,379,268
5,95,649
4,504,937
5,621,329
4,604,608
4,17,512
4,268,82
3,242,137
5,7,680
5,632,848
1,28,373
4,771,708
5,366,663
5,333,207
2,508,149
4,599,296
4,258,139
3,232,306
4,104,877
3,84,310
3,604,74
4,985,609
3,865,151
1,762,34
4,55,282
4,20,714
3,970,92
2,698,778
5,569,602
5,596,757
4,57,81
2,200,346
5,20,976
4,15,244
5,334,993
3,1,333
3,332,427
5,25,634
3,175,504
3,9,450
4,537,364
3,143,990
5,729,53
2,276,686
4,293,101
5,729,165
4,147,583
4,58,688
5,6,355
5,269,92
5,85,211
3,256,332
3,29,5
4,39,491
5,570,831
5,540,50
4,228,513
4,178,210
5,245,292
4,292,678
5,396,939
3,159,306
5,671,655
5,921,734
4,333,706
3,77,286
2,3,645
3,808,151
4,37,191
3,360,449
4,137,497
4,463,639
3,76,91
4,37,515
5,352,1000
4,293,85
5,83,651
3,968,732
3,227,254
4,566,417
5,493,737
4,81,422
3,122,83
4,125,930
5,1,424
3,75,29
4,172,754
4,103,129
3,969,334
3,535,738
5,351,101
3,632,457
4,43,780
5,24,272
4,694,268
4,626,849
3,997,317
3,47,707
3,322,679
4,604,622
2,28,433
4,791,727
4,147,755
3,419,42
3,649,302
3,298,911
4,274,291
1,308,881
3,666,496
4,742,96
5,109,685
4,986,682
5,180,111
5,18,919
4,204,404
4,396,543
5,236,429
3,76,863
3,479,490
4,230,227
5,839,834
3,95,253
5,83,995
5,521,793
3,398,520
4,39,297
3,688,164
4,467,36
3,845,248
5,49,989
3,644,908
3,309,302
4,458,699
1,35,471
5,37,473
5,684,518
4,44,849
4,135,919
2,673,533
3,415,229
3,334,310
3,434,190
5,787,563
4,117,733
3,320,529
4,84,379
5,446,719
5,412,396
4,792,653
4,591,26
3,93,309
4,678,159
4,43,493
5,48,953
4,155,668
4,95,64
5,109,115
3,923,743
3,278,949
3,206,510
5,397,650
3,677,169
3,406,654
4,31,11
3,353,427
5,522,275
4,883,835
2,83,368
3,44,380
3,929,754
4,179,156
5,585,705
3,144,598
4,399,986
4,78,370
5,778,806
5,59,858
4,620,677
5,313,842
4,460,665
4,886,212
3,49,593
5,559,22
5,25,337
4,65,684
3,829,25
4,22,27
5,219,811
4,720,234
3,223,40
2,43,357
2,779,83
4,57,141
3,636,641
5,785,771
2,131,521
5,287,830
4,326,413
5,31,519
4,285,254
2,447,745
5,519,949
4,550,352
4,337,410
4,28,630
5,109,384
2,52,664
4,462,894
4,547,966
4,274,653
3,5,309
2,233,434
4,293,816
4,241,945
3,429,576
4,128,695
4,358,783
5,647,969
3,762,85
4,240,807
3,709,193
3,96,31
5,239,924
4,243,821
3,178,332
2,635,883
4,67,407
3,170,162
4,373,428
5,369,314
4,226,682
4,911,752
1,49,985
5,36,906
4,612,933
4,598,862
3,663,686
5,347,341
5,238,730
3,27,914
4,195,906
5,352,396
4,617,325
4,709,120
3,210,864
5,161,4
1,398,6
5,183,750
5,89,852
1,584,883
4,667,348
5,299,109
4,892,678
1,167,541
4,250,451
5,996,196
2,268,475
4,71,522
3,887,202
5,612,136
3,791,876
4,79,769
3,7,215
4,177,836
5,65,845
3,539,683
5,23,736
3,121,285
2,163,948
4,4,331
5,450,37
4,224,443
5,219,29
5,266,305
5,343,206
2,900,912
4,384,47
3,306,558
5,225,904
5,119,857
3,567,779
4,386,277
5,104,37
5,557,292
4,197,829
5,495,84
5,299,110
5,83,73
3,613,425
2,64,254
4,926,610
3,453,276
5,119,859
5,27,126
5,43,198
4,153,867
2,19,323
4,475,328
5,100,671
3,474,86
3,471,969
3,249,466
4,591,457
4,226,793
4,89,17
5,9,514
3,897,914
3,74,590
5,212,691
3,551,99
4,218,694
5,479,87
5,123,594
2,3,241
3,300,171
5,693,795
5,744,530
5,172,378
3,505,663
2,72,89
3,90,130
5,167,483
4,93,283
3,675,270
3,289,686
4,113,429
5,565,88
3,546,808
5,216,399
5,153,977
5,12,806
5,398,529
4,734,796
3,92,480
5,421,629
3,675,153
1,13,879
3,334,111
4,15,944
5,90,811
4,118,304
3,48,321
3,125,89
4,29,531
4,603,970
3,739,753
5,853,831
4,29,982
5,27,356
1,209,55
1,10,871
4,19,333
4,449,271
5,808,703
3,78,229
3,16,126
4,64,257
4,511,540
5,124,9
3,423,516
3,319,447
4,294,780
5,805,744
4,303,101
4,861,425
5,197,273
5,574,848
5,654,158
1,185,70
2,506,134
3,190,156
5,75,488
4,137,756
3,396,367
3,216,835
3,82,646
2,111,714
5,494,826
5,942,74
4,108,245
3,171,129
3,613,602
5,48,754
1,776,912
5,446,150
3,123,244
5,25,316
5,113,332
3,786,159
3,943,207
4,723,882
3,22,256
4,13,874
3,265,175
3,41,250
2,49,525
4,47,596
4,483,458
5,100,800
4,633,487
5,928,604
4,248,935
3,304,283
2,356,307
2,907,83
4,84,660
5,137,451
3,318,933
3,438,590
3,41,8
4,118,582
3,393,782
4,55,528
5,411,61
3,62,778
4,59,14
5,601,939
3,618,145
4,676,330
3,41,326
4,228,445
4,464,987
4,172,233
5,171,27
4,373,571
5,74,941
4,9,776
3,34,777
3,776,216
3,239,579
5,31,96
4,898,458
4,692,140
5,178,290
3,407,446
5,25,680
3,122,594
2,223,215
5,415,76
4,749,122
5,288,931
3,664,7
3,481,341
5,304,829
4,104,234
5,76,815
3,527,622
5,276,807
5,552,275
2,46,665
5,352,27
2,114,637
2,560,227
5,44,633
4,843,857
4,272,245
5,241,312
4,836,674
2,79,889
3,293,175
4,45,485
5,42,668
5,362,69
5,285,729
3,105,34
4,964,794
3,164,105
4,233,137
5,31,24
5,1,989
3,584,491
5,32,116
3,411,474
4,28,528
3,271,597
5,408,581
4,234,960
4,20,544
4,831,689
5,213,859
5,643,581
3,12,772
5,843,684
4,449,177
4,333,227
4,55,545
2,760,139
4,228,543
5,3,938
1,51,32
3,106,27
4,329,850
3,366,492
5,32,841
3,519,385
2,78,226
3,18,599
4,157,135
3,257,102
4,448,12
5,230,550
3,738,46
2,71,202
5,125,736
3,222,578
4,67,121
3,713,23
4,604,383
4,386,150
2,3,362
5,50,448
3,328,254
3,227,477
5,700,998
5,330,931
3,202,881
3,78,101
5,50,214
3,265,26
2,981,337
3,111,588
4,98,531
4,474,282
3,550,485
3,318,98
5,232,433
4,16,945
3,611,550
5,22,456
4,418,223
4,615,562
3,278,348
5,63,362
5,507,809
4,354,516
2,77,496
5,175,193
4,942,259
4,83,718
3,705,529
4,805,553
3,665,210
3,236,380
1,795,470
4,730,775
4,269,763
4,239,546
5,365,948
4,198,406
4,406,34
4,58,873
3,514,266
4,60,288
4,12,43
4,77,581
3,822,160
3,541,417
3,941,318
3,2,172
2,455,281
3,746,327
4,424,1
3,94,455
5,111,451
2,439,154
5,58,912
4,926,921
5,31,420
5,88,999
3,579,610
5,157,860
4,898,527
4,352,41
5,289,824
5,2,382
5,149,951
4,451,114
4,37,922
3,203,945
4,46,587
1,3,769
4,749,916
5,705,946
3,62,850
3,951,857
3,675,837
3,263,501
3,391,966
4,431,922
4,202,158
4,97,481
4,556,139
5,890,314
4,264,136
4,194,599
4,451,363
3,747,232
3,678,292
1,71,167
3,174,318
3,371,33
3,585,442
5,148,938
1,865,139
5,562,381
4,411,751
4,555,449
4,422,721
3,680,529
3,820,255
5,118,4
3,818,887
4,713,859
3,29,634
4,127,493
3,556,177
5,47,408
3,258,157
4,31,930
3,289,463
3,118,738
5,25,901
5,797,165
1,52,389
5,547,732
3,802,586
5,928,700
5,160,68
3,929,769
4,95,717
4,965,730
5,728,894
4,121,660
3,222,832
5,341,181
5,43,754
3,156,370
4,880,613
2,33,121
5,141,239
3,299,877
4,117,253
4,693,618
2,58,935
5,1,569
4,958,914
4,63,635
5,499,227
5,379,534
5,302,327
5,218,879
5,478,650
4,183,238
5,14,413
4,751,263
4,11,356
5,183,28
5,609,439
3,90,700
4,87,766
3,519,690
3,584,847
5,358,866
5,585,823
3,383,813
3,17,271
4,139,443
3,430,457
1,248,745
4,256,234
4,395,645
3,845,20
3,956,430
3,15,733
5,48,497
3,52,929
5,227,440
3,87,123
5,658,907
5,227,821
5,11,896
4,322,660
5,324,183
4,95,581
4,764,232
1,258,338
2,451,303
4,365,159
3,135,161
4,127,611
4,109,780
4,49,556
5,270,669
4,731,176
4,403,208
3,761,667
4,530,152
4,422,264
1,193,339
4,89,530
5,446,686
3,258,473
3,197,578
5,514,251
5,1,919
5,530,352
4,326,24
5,293,433
5,671,678
4,70,715
4,79,802
5,293,53
5,97,620
5,120,414
4,138,868
5,475,319
4,307,254
3,139,551
3,373,365
4,98,981
4,331,124
4,249,894
5,443,177
3,831,680
4,54,196
5,281,807
4,15,667
5,37,581
3,994,348
5,656,463
3,86,810
5,25,874
4,517,179
3,179,718
5,19,720
4,285,295
4,721,124
3,288,426
4,64,802
3,732,56
5,731,217
4,431,687
5,899,489
5,244,293
4,49,48
5,233,473
5,360,112
3,373,902
3,694,244
5,669,561
4,150,177
4,609,718
4,83,115
3,63,144
1,423,166
5,938,60
5,890,82
5,613,18
4,660,545
4,710,455
2,62,272
4,322,678
3,48,379
5,535,331
2,483,907
4,993,343
4,893,703
3,227,108
4,178,425
4,311,42
4,475,400
3,185,490
3,778,944
4,565,371
3,137,436
3,415,34
3,751,458
4,11,366
4,11,680
4,342,861
4,178,979
4,446,397
5,591,534
3,405,802
5,46,161
3,321,432
4,60,592
5,464,975
5,24,250
3,46,136
4,293,131
4,783,872
3,571,270
4,548,513
5,115,50
3,42,275
5,43,36
5,960,557
5,10,336
2,488,536
5,59,290
2,729,18
4,24,890
4,291,64
3,119,305
4,671,561
5,593,434
4,78,76
4,356,157
4,919,43
4,652,2
3,331,789
3,27,333
5,373,557
4,597,438
5,562,696
5,262,664
4,8,501
3,117,250
5,28,882
5,59,999
3,234,738
4,225,278
5,43,325
5,5,533
5,264,882
5,11,28
4,33,787
4,221,373
4,220,730
4,439,979
4,511,460
4,13,702
3,537,613
5,889,822
5,541,729
4,109,311
1,62,344
2,161,190
4,182,679
3,984,317
3,550,211
5,68,63
4,704,341
3,309,889
3,58,995
4,303,973
5,24,937
1,10,410
4,443,887
3,281,487
4,571,772
2,798,96
3,674,595
4,512,597
5,81,141
4,343,519
5,167,62
5,617,405
5,505,557
5,113,1000
1,320,184
4,981,871
3,189,39
5,460,762
4,350,937
3,330,929
3,57,397
3,157,861
3,472,912
3,502,438
3,963,302
4,702,606
5,577,838
4,401,490
4,132,625
5,18,937
2,156,641
3,17,929
4,613,279
4,375,447
3,411,510
5,132,975
4,556,407
2,472,670
3,17,12
3,4,909
5,257,455
4,10,638
4,919,587
3,286,241
3,839,734
5,179,44
4,533,440
4,223,295
4,241,956
4,93,27
4,383,626
4,35,311
5,322,898
4,371,733
5,842,452
4,428,722
4,128,638
3,192,842
2,806,926
4,224,706
4,16,25
1,363,880
4,7,218
4,28,301
3,72,765
5,227,168
5,209,509
5,31,321
4,76,327
5,924,169
3,599,895
5,464,270
5,435,916
3,802,520
3,27,159
5,853,10
5,598,266
2,328,238
5,92,614
5,279,444
2,961,139
3,465,856
3,829,994
4,422,70
3,913,864
3,295,139
4,39,148
4,920,45
5,136,1000
3,868,970
5,953,436
4,57,306
4,479,594
4,107,313
5,767,788
5,195,630
4,411,445
4,125,121
4,776,502
3,284,713
3,20,59
3,725,65
2,431,845
5,129,821
4,996,463
5,155,514
2,461,395
4,50,536
5,555,444
3,286,789
3,925,695
3,788,657
4,42,819
4,257,46
5,735,226
5,31,509
5,96,236
5,330,94
3,610,402
5,926,744
5,24,319
5,481,428
5,426,62
4,248,486
2,152,717
4,189,371
4,10,981
1,67,240
3,807,15
4,679,116
5,313,64
1,292,540
1,941,287
4,428,185
5,141,415
4,223,887
5,48,770
3,36,254
3,724,752
4,802,794
3,925,368
4,76,142
5,68,362
3,866,894
5,214,344
5,167,831
4,613,269
3,54,854
3,161,749
3,123,921
3,716,132
3,13,495
5,179,862
5,288,648
4,125,129
1,517,883
4,4,807
4,268,502
3,945,187
4,432,478
5,385,557
2,859,630
5,10,593
4,355,174
3,948,744
4,670,343
5,414,676
5,98,439
5,39,807
4,648,926
5,826,880
5,266,451
5,330,844
5,177,555
5,356,938
4,229,229
4,354,927
5,894,366
3,668,228
4,47,235
5,411,521
2,414,190
5,552,903
4,95,772
3,170,756
5,365,675
5,22,483
5,842,209
5,23,936
3,613,399
5,244,227
5,132,586
1,473,844
4,282,719
3,353,240
4,20,142
5,141,404
4,122,26
3,116,280
4,353,357
4,289,325
3,404,256
5,361,468
4,493,12
2,160,353
3,137,803
5,354,275
3,285,228
5,189,953
5,582,383
2,232,316
4,43,394
4,803,480
4,71,132
4,126,854
4,477,339
3,20,551
4,17,298
5,711,600
3,623,351
5,598,279
4,16,300
4,351,70
4,657,341
2,71,665
4,798,917
5,314,685
3,221,338
5,428,821
4,263,559
5,354,398
3,373,702
3,253,747
3,739,597
5,425,382
3,814,318
3,315,116
3,82,898
5,169,941
3,326,579
2,665,864
4,89,352
4,415,947
3,720,435
4,529,740
5,77,48
5,47,618
2,144,742
5,577,259
5,70,725
4,209,404
3,52,40
5,813,113
3,42,937
4,431,145
5,5,492
2,34,978
4,25,349
5,18,126
3,573,230
4,392,336
5,39,735
4,248,560
3,76,902
4,987,933
3,127,646
4,137,882
3,361,185
3,417,365
3,361,309
5,575,924
3,120,725
3,62,156
3,215,464
4,340,529
4,377,250
5,80,785
3,127,196
3,391,788
3,248,241
5,807,903
4,784,925
2,386,997
4,237,322
4,491,621
4,991,492
4,787,114
5,46,809
3,72,475
4,736,974
5,714,384
1,203,77
5,27,711
5,531,211
4,699,131
3,783,929
4,212,256
3,439,929
5,8,481
4,926,670
3,111,577
3,491,865
2,56,948
2,473,113
5,636,390
3,490,180
5,891,281
5,615,94
4,264,477
5,59,192
3,336,656
4,351,521
5,34,951
4,589,232
5,58,982
5,47,680
5,19,80
4,786,118
5,3,514
3,172,6
3,9,277
3,255,318
4,433,992
2,868,365
4,64,25
3,70,434
4,5,753
4,102,547
5,610,640
5,88,221
4,56,356
5,67,624
5,226,172
4,94,137
4,160,898
5,477,942
2,498,860
5,248,770
4,733,562
3,41,817
3,199,442
4,95,714
4,743,676
4,19,446
3,79,73
3,756,55
5,665,954
4,32,919
3,9,700
5,990,300
4,354,279
5,15,62
5,197,909
4,8,23
4,976,15
3,285,534
5,78,953
4,775,20
4,114,16
5,685,290
2,432,128
5,93,401
4,364,467
3,125,237
4,37,213
4,139,142
5,754,743
2,253,216
4,82,824
3,190,130
2,66,216
3,113,334
5,85,672
4,551,267
5,4,724
4,140,849
4,6,307
5,382,953
3,129,325
4,43,43
5,126,35
1,22,812
3,373,398
4,243,968
4,778,531
5,78,360
4,124,447
3,606,139
3,230,105
5,11,428
4,712,443
5,87,841
4,224,169
4,612,525
5,332,144
4,40,866
3,532,520
4,1,562
5,603,580
3,5,260
5,112,142
5,257,449
3,53,772
2,96,127
5,408,289
3,582,158
3,723,716
4,132,191
5,324,1000
2,19,533
4,366,463
3,807,782
3,785,650
2,362,966
3,20,479
