rating,newbookid,newuser_id
3,365,364
4,871,877
5,154,21
3,734,957
4,16,545
5,532,369
5,257,998
5,50,321
3,478,191
4,653,169
5,616,808
4,91,781
1,753,957
4,345,797
4,222,96
4,169,499
4,868,909
4,46,775
3,383,115
3,304,47
1,135,240
5,405,776
4,277,921
4,549,87
2,707,33
1,471,475
4,280,342
4,197,86
3,479,787
5,37,115
3,424,326
3,153,948
5,671,340
3,75,194
3,68,524
4,103,373
4,55,502
5,205,736
5,103,771
2,323,469
3,460,703
3,23,549
5,542,141
4,236,869
4,1,521
5,616,67
3,291,979
3,417,77
1,1,783
3,309,472
4,98,6
4,271,354
3,723,551
3,116,546
4,325,718
3,28,105
4,32,70
5,983,609
5,18,640
4,24,634
4,158,403
5,48,832
5,58,326
4,156,325
5,126,314
5,318,406
2,94,247
4,993,583
4,76,652
5,198,307
4,725,193
3,60,96
3,485,565
2,300,75
4,17,558
5,19,385
5,422,760
5,493,191
3,106,181
5,143,136
3,101,111
4,57,429
4,167,176
4,532,973
4,310,644
4,277,860
5,55,386
4,449,29
5,224,273
5,59,839
5,128,856
4,393,717
3,886,74
2,929,234
2,309,632
5,404,778
4,41,906
4,10,237
5,178,984
4,87,367
3,174,361
4,401,492
3,559,888
4,132,331
5,281,113
3,306,135
5,142,253
4,262,716
4,176,850
4,93,916
4,115,497
3,136,359
4,89,99
3,135,468
4,263,322
4,796,256
4,256,930
4,637,887
4,304,842
5,280,431
4,537,966
3,22,146
5,129,58
5,883,939
5,241,444
5,705,993
4,32,256
3,67,632
5,257,975
4,913,428
5,161,370
3,897,765
3,281,808
4,10,254
5,824,594
4,154,705
4,79,673
5,520,282
4,571,565
5,894,305
2,161,405
3,381,175
4,37,536
3,222,229
5,107,382
2,738,90
5,39,958
5,333,760
4,118,614
5,494,97
4,222,813
5,15,278
4,434,588
5,1,806
4,46,703
4,731,228
3,354,273
5,664,408
4,91,890
5,272,999
5,491,227
5,719,408
4,716,370
5,142,26
4,34,596
3,250,542
5,431,828
5,646,809
5,324,100
3,384,52
5,170,199
5,67,876
2,116,335
4,21,246
2,410,236
2,13,804
3,329,421
4,312,259
4,95,500
3,104,2
5,428,479
4,195,485
3,827,13
1,241,879
2,203,246
4,569,621
4,21,723
5,995,29
2,213,96
3,365,895
3,443,124
4,116,419
3,106,121
3,149,240
5,419,258
4,157,722
4,622,901
5,244,747
3,14,242
1,884,626
3,222,255
2,367,75
4,873,343
5,102,764
5,46,859
2,78,338
4,138,898
4,284,755
4,48,478
5,402,816
3,38,142
1,924,365
4,366,199
3,289,14
3,326,220
5,591,848
3,724,928
4,675,499
1,116,974
3,59,333
4,115,181
5,188,68
4,264,533
2,919,190
3,516,508
3,43,122
5,691,841
5,223,298
2,307,589
5,48,616
3,959,789
4,574,997
2,817,247
4,515,528
2,403,188
3,254,131
4,199,877
4,272,590
4,87,527
2,169,325
1,676,287
5,26,311
4,331,752
3,37,481
3,949,734
2,558,157
5,846,181
3,19,817
3,86,76
3,97,495
5,175,1000
5,71,101
1,25,931
5,10,157
3,609,542
4,412,861
5,343,747
5,343,10
5,203,903
4,230,562
5,268,977
4,314,266
5,478,696
3,422,20
2,108,183
3,713,125
5,589,73
3,520,746
2,120,948
4,625,553
5,103,912
5,768,472
3,619,773
4,92,199
3,375,85
3,752,65
1,65,316
3,443,5
4,54,732
4,328,197
4,354,145
2,453,227
5,57,591
5,318,375
4,686,705
3,693,497
5,917,366
1,512,669
4,691,635
4,376,860
4,404,354
5,487,555
4,462,754
3,312,512
3,110,726
4,23,733
5,117,757
5,85,223
5,263,340
5,926,636
5,32,4
5,4,696
5,668,555
3,30,342
3,920,909
3,200,958
4,223,668
4,780,664
4,271,425
5,358,917
4,430,95
5,982,198
3,561,485
5,48,472
4,411,703
4,151,515
5,72,388
3,123,872
3,577,191
3,98,351
5,180,719
4,93,350
5,286,37
4,435,619
5,613,196
3,420,409
5,239,648
5,333,325
5,4,106
5,53,822
3,612,435
4,245,425
5,432,211
2,502,767
4,580,226
2,271,535
5,223,931
4,85,349
5,15,871
5,178,841
5,711,401
2,170,669
2,460,206
4,250,564
3,227,666
3,78,527
5,67,187
3,8,260
4,11,792
4,2,891
5,537,221
4,456,765
4,614,660
3,5,27
3,216,638
3,563,449
5,13,507
3,584,228
3,704,312
4,356,278
5,2,59
4,341,820
4,691,562
4,588,654
3,492,152
5,51,941
4,327,14
3,17,14
5,203,932
3,222,147
4,1,852
4,664,682
4,209,921
4,632,369
2,504,183
4,93,541
3,37,690
5,679,363
3,7,626
3,15,373
4,881,163
4,13,170
5,691,210
5,885,946
5,220,990
3,73,582
4,437,384
5,70,887
4,54,373
4,373,248
4,50,632
5,41,693
5,30,426
3,364,68
4,380,694
3,326,120
3,41,92
5,294,966
3,574,25
3,192,64
5,404,542
3,329,949
5,337,125
3,210,389
4,966,519
4,59,824
3,4,96
1,907,303
3,591,300
3,311,533
4,183,815
3,391,719
4,278,124
4,449,192
5,424,437
5,2,676
4,156,526
5,502,332
5,766,277
2,526,334
4,15,202
5,215,71
2,44,69
3,884,449
5,129,580
4,100,865
3,260,687
1,729,871
3,616,817
5,35,502
3,56,989
3,846,229
2,314,870
5,383,610
3,915,722
4,280,26
4,226,927
5,42,631
4,366,539
4,154,937
4,23,349
4,599,221
5,160,793
5,694,393
4,704,80
3,316,485
4,187,398
2,100,49
3,44,254
5,514,827
3,684,285
5,235,69
3,30,81
4,554,199
3,918,540
4,776,68
3,364,327
4,284,687
5,266,861
5,304,510
3,827,928
5,134,958
4,25,338
4,173,133
1,104,413
5,93,67
5,103,813
4,68,878
4,880,513
2,203,381
3,9,827
2,609,352
4,113,486
2,789,440
3,128,620
4,177,111
4,230,278
4,17,291
5,811,331
5,69,648
4,685,367
1,249,110
4,403,127
4,632,11
1,9,247
4,945,322
3,814,935
5,913,233
4,693,597
3,405,302
5,106,940
4,93,219
5,627,633
4,193,678
3,527,176
3,71,577
5,287,198
4,36,320
4,149,997
5,717,195
4,71,797
5,805,1000
5,475,257
5,505,273
4,153,613
2,45,762
3,505,830
4,443,661
4,871,176
3,948,914
5,57,360
5,872,50
4,38,457
5,269,518
4,160,109
3,64,769
5,29,133
4,95,942
5,582,966
5,754,81
4,244,729
5,16,420
3,667,152
3,637,510
3,210,304
3,318,258
5,476,653
4,57,23
1,619,879
4,48,966
3,48,475
2,470,538
4,392,485
4,78,592
2,431,154
5,439,344
3,486,225
5,405,15
5,194,1000
1,285,317
4,871,379
4,879,284
4,38,666
3,158,342
5,573,429
5,270,624
5,191,891
5,122,917
5,32,67
4,759,416
4,832,743
4,948,14
4,239,611
4,800,377
1,76,879
5,19,978
5,21,311
3,60,890
5,63,621
4,22,615
4,30,26
4,309,27
5,63,554
4,132,772
3,599,170
4,73,856
4,210,248
5,181,801
5,130,263
4,156,256
2,120,183
2,173,162
4,154,773
4,32,105
4,83,934
3,941,346
4,269,947
4,159,616
5,595,28
4,954,702
2,113,609
3,905,123
3,586,984
3,161,725
2,364,375
4,11,898
4,137,984
5,285,167
3,208,354
4,944,779
5,809,787
4,67,80
4,450,322
4,542,404
3,950,659
4,209,998
3,510,53
2,647,888
5,126,952
5,781,808
3,102,650
2,159,526
4,15,550
5,58,181
3,136,269
4,374,837
3,845,984
2,403,713
3,902,848
4,449,695
4,14,657
3,916,33
4,251,987
4,895,253
5,392,48
3,715,351
4,27,667
3,190,260
5,413,651
3,354,384
3,854,230
4,308,664
4,166,735
3,239,896
3,311,47
5,270,381
4,840,465
4,662,944
3,211,829
3,882,128
5,215,340
5,407,836
5,870,352
3,493,862
3,105,359
5,31,924
4,9,373
4,593,692
4,59,38
5,373,286
3,194,518
3,318,173
2,430,656
3,312,524
5,14,391
4,739,252
3,28,46
4,75,220
4,461,233
4,332,397
4,5,16
4,621,515
4,67,750
5,39,437
3,286,929
5,382,938
4,648,550
5,448,482
4,650,639
4,351,156
5,227,100
3,718,858
1,3,956
5,39,952
2,593,475
3,208,346
2,173,301
3,771,535
3,332,905
3,950,641
5,568,950
4,5,20
3,53,427
1,96,989
3,708,193
3,16,240
3,119,540
3,932,56
3,286,538
3,955,426
3,99,777
4,23,515
3,851,800
3,92,75
3,298,376
3,83,649
5,1,422
4,293,547
4,516,587
4,903,635
3,804,402
4,163,739
3,94,894
4,39,686
4,589,121
4,779,553
4,356,598
4,432,293
4,50,362
4,443,936
2,68,625
3,131,632
5,11,638
2,890,576
3,203,81
3,571,810
5,456,619
4,372,308
4,22,398
4,111,747
5,823,998
4,713,294
2,116,405
3,309,983
3,204,304
5,87,559
3,644,176
5,116,187
4,221,578
3,751,145
4,491,749
3,614,680
4,72,752
3,55,328
5,20,455
3,188,817
5,627,587
4,3,356
3,132,520
3,395,591
5,248,824
4,197,836
5,777,472
4,43,174
5,367,727
3,60,929
4,350,612
4,866,98
4,123,653
4,234,532
5,21,255
3,332,885
3,379,504
4,259,89
4,19,417
5,87,379
4,132,801
3,124,577
5,279,45
2,130,326
4,227,7
3,547,108
3,63,319
4,318,367
4,167,835
5,572,658
3,293,716
5,685,217
4,665,184
5,807,230
3,306,131
3,598,872
4,33,981
5,74,952
3,179,983
5,519,145
3,231,321
5,926,811
5,31,668
2,420,69
5,607,859
3,808,46
5,104,753
5,611,177
5,243,899
3,256,813
4,190,827
3,280,987
4,80,227
4,15,861
3,209,728
3,644,326
1,122,659
5,66,389
4,334,52
5,788,642
4,423,276
5,217,565
4,61,425
2,994,913
4,746,755
4,428,192
4,674,162
5,46,170
5,297,995
5,196,388
5,70,891
5,130,458
4,968,239
4,98,137
4,33,421
5,243,288
5,202,822
5,545,972
3,153,978
4,19,994
4,891,370
5,93,492
4,827,752
4,20,227
5,25,225
3,159,961
3,483,334
3,263,579
3,463,167
4,102,25
2,256,113
4,14,822
3,979,335
4,537,367
3,291,353
3,739,770
4,746,705
5,89,123
3,757,634
3,28,739
3,941,701
4,363,216
3,795,945
4,104,842
2,788,135
4,711,404
4,931,612
2,348,357
4,999,905
3,164,297
4,48,799
5,293,170
3,54,226
4,800,98
3,63,2
3,331,862
5,184,711
3,9,129
5,8,884
3,90,627
5,187,625
1,122,739
5,118,939
2,779,286
3,147,142
4,515,366
4,405,835
2,578,860
1,3,876
5,31,769
3,291,147
3,522,701
4,25,985
4,794,671
4,979,440
5,64,514
4,611,426
2,276,673
5,424,574
5,32,296
3,30,611
4,153,544
4,122,257
3,282,167
4,9,42
5,84,822
4,262,125
5,351,655
4,38,670
4,251,243
5,20,965
5,23,943
5,75,651
4,14,910
4,918,38
5,719,829
5,10,581
4,612,300
4,281,273
3,408,867
5,417,589
4,539,681
5,307,922
4,92,162
3,23,789
5,33,926
1,383,120
5,641,12
3,311,240
3,342,359
1,144,874
5,157,558
5,591,784
3,10,373
4,451,531
5,4,42
3,16,397
4,330,992
4,794,930
5,198,415
4,224,472
4,13,530
4,27,552
3,93,349
4,225,306
4,129,440
4,890,127
3,892,873
5,155,220
5,802,264
5,248,26
4,734,286
4,349,906
3,84,893
4,61,91
4,120,956
3,523,206
4,128,654
4,786,804
1,337,309
5,481,811
5,126,463
4,95,421
1,634,789
4,102,297
4,415,267
4,25,891
3,149,667
4,211,786
2,895,276
4,27,752
3,54,850
2,160,293
5,569,798
5,339,618
4,59,724
2,539,76
3,257,645
4,216,766
3,100,69
4,637,202
5,66,788
5,361,456
5,288,809
4,866,461
3,242,586
5,58,332
3,552,854
5,11,363
3,257,888
5,528,705
4,890,213
5,35,939
5,332,717
2,325,889
5,556,983
4,270,894
4,831,256
4,210,785
5,244,662
4,96,88
5,185,90
5,590,863
2,646,302
4,670,303
4,110,341
5,546,561
4,56,236
3,331,661
5,167,301
5,794,111
3,38,548
3,129,624
4,260,520
4,100,136
4,460,358
4,43,695
4,820,368
3,369,267
4,38,412
4,768,108
4,274,53
4,79,863
5,6,817
3,406,522
4,799,922
3,291,241
5,646,828
5,219,169
5,41,831
4,324,332
3,424,926
3,709,429
5,177,29
5,213,267
4,15,457
3,13,237
4,282,756
3,655,724
3,29,374
4,103,567
3,304,431
5,118,841
5,143,951
4,128,250
5,925,116
4,118,520
4,20,464
2,120,694
5,175,211
5,153,969
4,46,120
5,15,334
4,259,181
5,2,464
5,879,866
5,2,55
4,268,541
3,31,482
4,367,837
3,161,987
3,887,527
3,33,965
3,23,80
3,412,317
4,360,211
5,85,729
5,228,999
3,137,397
5,364,815
5,870,967
4,33,935
4,314,890
5,949,863
4,472,887
5,331,858
2,541,539
4,12,478
3,417,146
3,131,175
5,102,428
4,525,581
5,859,161
4,546,101
4,426,519
5,139,745
5,914,663
4,397,384
3,547,665
3,291,893
4,397,790
1,600,637
3,122,330
4,679,678
2,282,185
5,779,223
5,281,662
3,141,110
3,471,145
4,719,781
2,552,116
5,858,513
5,214,795
3,555,164
5,482,581
4,200,556
5,704,542
4,87,618
4,428,164
5,166,386
4,611,176
3,222,426
5,282,821
3,485,653
3,129,309
3,115,325
4,338,10
5,173,1000
1,9,855
5,56,96
4,195,322
3,738,695
5,703,604
3,119,244
2,517,472
5,941,312
4,120,428
3,123,251
4,52,706
5,106,816
5,370,77
4,611,681
3,684,264
4,135,904
3,100,190
2,711,251
5,385,261
5,64,402
4,517,124
4,56,363
4,56,927
3,706,23
5,635,982
3,326,151
3,850,396
4,5,421
5,2,548
3,406,238
3,60,190
4,39,886
4,53,94
5,298,257
4,323,871
5,478,493
5,293,147
5,153,675
2,313,167
5,149,345
4,733,770
3,31,213
4,567,752
5,377,592
5,167,732
3,701,412
3,122,494
5,928,360
4,580,583
4,535,251
5,357,55
3,908,356
5,262,451
5,456,640
5,160,966
4,993,482
4,82,441
3,555,397
3,489,711
5,147,289
5,54,698
5,207,963
3,289,304
5,67,766
3,397,139
2,349,120
5,265,53
4,289,526
4,171,500
3,391,191
4,460,422
4,653,922
5,476,113
5,208,672
4,598,247
5,797,876
5,257,315
4,864,549
4,627,435
4,129,551
3,14,222
3,11,524
3,30,897
3,164,987
3,66,562
5,84,475
4,756,774
5,227,643
3,121,578
4,153,922
1,3,186
5,41,963
4,89,220
2,356,974
5,892,828
4,379,690
4,259,997
5,129,791
5,252,938
5,876,743
3,866,458
3,485,35
4,376,106
1,450,638
5,615,367
5,37,628
5,253,379
2,813,246
3,361,264
5,276,675
4,664,930
4,626,17
5,262,316
4,294,713
4,615,118
3,870,913
1,491,200
5,248,23
4,11,147
3,359,474
4,773,831
5,214,736
4,203,170
4,257,794
3,22,547
2,953,942
4,132,325
4,26,872
5,141,917
4,84,720
5,693,876
5,18,243
5,663,227
4,257,388
3,173,716
4,76,545
5,249,493
4,147,972
3,472,105
5,5,620
4,638,911
4,224,45
5,42,108
5,603,831
4,17,142
5,732,268
1,3,277
2,333,280
3,203,802
4,686,908
5,50,884
3,696,911
3,172,528
3,465,728
4,119,351
5,34,605
4,58,355
4,281,803
5,118,26
5,474,17
5,237,287
3,836,609
4,89,149
5,550,946
5,16,105
5,301,963
3,420,50
4,143,437
2,564,697
5,384,722
4,15,812
5,177,993
5,717,187
5,145,4
5,57,631
3,660,913
4,211,318
4,932,264
3,83,839
4,8,852
5,268,724
3,391,15
5,130,116
5,618,221
3,37,929
3,811,421
3,172,174
3,714,222
4,595,38
5,625,527
4,894,527
4,791,800
4,89,450
5,838,381
5,633,554
3,486,44
4,81,262
5,270,941
4,380,315
3,244,690
5,470,712
2,488,567
5,55,734
3,493,354
3,382,527
4,135,157
4,238,711
4,711,727
4,209,406
5,362,635
4,306,117
3,50,310
3,475,136
5,36,125
4,217,133
5,4,625
3,90,174
4,221,120
4,924,587
5,618,630
4,217,11
3,52,578
4,43,871
3,706,404
3,92,527
5,329,262
5,359,205
5,63,217
4,430,454
4,273,136
5,46,484
4,176,820
2,547,533
4,411,587
3,324,262
2,131,98
5,451,776
3,14,692
5,10,383
5,63,199
4,185,766
3,307,214
1,80,748
3,80,250
2,897,634
4,570,228
4,81,483
5,429,795
5,114,535
5,13,62
4,488,193
3,868,208
2,2,152
5,149,502
5,288,703
5,262,662
4,249,89
4,719,962
3,994,345
5,141,375
5,195,383
5,694,48
5,54,926
3,870,316
2,517,502
5,695,480
5,619,360
2,827,138
1,22,374
5,17,363
4,20,553
3,160,825
3,196,716
3,544,256
4,4,603
5,21,225
4,715,72
5,437,822
4,97,772
5,577,168
2,26,686
5,117,593
2,568,113
4,969,101
3,476,813
5,256,565
3,38,39
4,956,336
5,242,792
5,402,267
4,660,933
2,668,485
2,161,912
3,70,641
3,19,186
4,3,944
3,53,339
3,863,949
1,263,78
3,776,1
4,161,458
5,45,882
4,215,152
5,505,100
3,743,458
4,962,338
2,964,208
4,81,419
5,640,487
4,179,344
4,899,429
4,10,839
4,311,187
4,490,347
5,719,755
2,56,87
4,479,977
5,708,503
4,10,571
2,138,39
4,763,960
4,543,687
5,33,452
3,928,371
4,276,467
2,730,745
3,456,513
3,274,166
4,32,244
4,753,222
4,51,746
5,32,660
5,48,979
4,38,794
5,44,265
2,132,470
2,589,974
4,933,725
2,361,312
3,246,26
5,149,315
5,1,882
4,435,95
4,6,742
5,650,814
4,18,183
4,448,367
2,695,359
4,856,703
5,71,993
4,766,959
5,522,876
3,639,455
5,16,350
2,763,910
3,77,249
3,23,14
3,68,232
1,244,258
4,526,2
4,386,745
5,296,593
3,478,476
4,5,711
2,589,6
4,604,65
5,75,995
2,536,154
4,221,430
3,703,499
4,449,621
1,716,258
4,364,8
3,892,371
3,530,104
5,530,383
4,35,445
4,175,617
5,241,73
4,363,890
5,310,682
4,189,971
5,744,799
4,29,912
5,154,526
5,991,599
4,232,648
5,646,808
5,961,812
5,479,424
3,594,656
4,239,593
4,448,412
3,14,306
4,328,622
5,271,414
4,460,708
4,520,654
2,161,122
4,28,349
1,774,62
4,82,728
3,114,546
5,403,640
5,785,687
4,6,732
4,379,419
1,60,522
5,405,219
4,143,44
5,5,212
5,68,939
5,26,706
4,655,551
4,417,305
3,45,419
2,34,805
5,134,10
1,979,135
4,281,872
3,83,295
5,36,424
4,157,270
5,512,10
5,918,211
5,176,545
4,864,527
5,15,533
2,66,470
4,70,781
5,86,846
4,82,80
4,33,458
3,668,319
4,16,421
4,208,458
5,100,916
4,1,737
5,106,415
1,240,734
3,276,368
4,203,906
3,473,2
5,68,356
3,409,982
5,460,966
3,79,542
3,396,702
4,581,85
4,76,172
4,62,8
3,902,302
4,416,887
4,232,9
3,33,709
3,363,643
4,87,856
2,359,589
2,863,694
5,39,362
5,824,778
3,113,342
4,284,260
4,15,421
3,172,678
5,428,255
5,921,567
2,104,205
4,504,687
4,287,500
4,197,688
4,478,213
4,229,307
4,516,871
3,84,798
2,342,15
3,73,46
3,512,303
3,271,147
5,587,62
3,925,835
1,617,373
5,160,506
3,745,302
3,5,540
4,683,705
3,326,16
5,27,989
4,615,883
3,355,494
5,393,481
3,79,836
4,892,516
3,119,612
5,837,100
4,558,254
5,243,501
5,13,941
5,749,935
5,33,973
4,199,736
4,224,301
5,44,387
5,791,199
3,1,961
4,304,799
3,242,146
3,475,728
3,396,540
2,598,368
2,710,406
2,149,278
5,392,136
3,2,914
4,552,272
5,448,667
3,805,695
4,159,709
3,892,343
4,807,252
3,80,190
4,998,497
4,365,772
4,375,531
5,86,524
5,212,471
5,181,786
3,360,639
2,616,115
5,12,318
3,52,476
5,16,205
5,914,811
5,921,636
3,76,303
5,12,436
4,3,237
4,55,206
3,480,222
3,438,174
3,853,266
4,65,891
5,736,698
4,177,271
4,15,865
3,319,461
5,710,866
3,289,258
5,819,561
2,475,185
3,882,403
1,193,537
4,275,714
4,22,412
5,104,501
5,24,342
4,18,902
3,372,216
3,147,245
3,61,89
5,158,486
5,512,143
5,907,694
5,661,99
3,256,850
5,345,841
5,570,946
3,398,973
5,137,554
3,661,1
4,453,300
5,164,267
5,45,141
2,966,85
4,556,352
5,19,828
3,797,241
3,967,702
4,37,230
5,227,845
5,206,388
5,373,809
5,544,35
5,48,552
3,584,139
4,78,244
3,561,114
4,955,252
5,263,871
4,77,298
3,194,501
3,173,452
4,641,316
3,221,532
5,60,621
5,702,61
4,37,549
4,766,172
4,397,726
3,408,891
5,295,244
5,25,291
5,265,345
4,451,802
3,113,615
5,4,233
3,509,272
4,260,488
4,365,149
3,56,219
4,351,310
4,418,582
2,231,361
5,18,763
4,987,799
4,53,530
5,511,489
4,390,582
3,662,740
4,53,387
3,40,648
4,248,126
4,462,105
4,696,37
5,562,112
4,415,927
4,632,520
3,139,542
3,192,145
5,11,74
4,311,932
4,4,582
5,353,41
3,46,243
5,221,652
3,901,519
4,546,66
3,25,724
3,209,170
4,660,836
4,33,155
4,993,136
3,251,721
3,49,178
4,687,84
4,689,486
1,788,748
5,63,275
5,564,649
5,491,1000
4,567,35
4,668,550
4,939,922
5,160,936
5,528,290
3,11,477
5,154,616
5,550,290
5,103,826
4,683,737
5,54,771
1,66,879
2,240,222
4,310,621
3,26,70
3,317,239
4,203,733
3,248,145
4,506,262
4,115,800
5,4,456
3,38,384
4,54,460
5,271,822
3,298,144
3,505,178
3,550,525
5,779,655
4,650,997
3,411,551
4,224,832
3,9,957
5,272,833
3,160,185
2,271,321
4,339,25
5,25,58
4,531,192
4,223,850
4,817,708
4,191,148
4,270,67
3,214,290
4,755,423
4,479,322
5,378,21
5,140,950
2,34,990
4,250,540
3,490,383
3,900,559
5,821,408
5,486,802
3,562,915
5,6,201
2,694,759
4,189,291
4,128,52
4,316,31
5,768,822
5,425,275
5,403,34
4,72,485
2,33,270
5,101,952
3,808,892
5,442,1000
3,91,978
5,255,272
3,358,494
5,31,220
5,111,409
4,853,67
5,310,654
3,169,756
4,100,616
4,599,121
4,555,169
3,952,267
2,3,436
5,31,762
4,507,743
5,615,455
5,944,160
5,482,946
5,117,594
5,180,821
4,745,94
4,587,301
5,694,47
4,352,162
4,287,992
5,172,227
5,37,598
4,249,932
5,137,101
3,153,885
4,62,81
5,4,845
5,265,543
4,147,322
5,250,619
5,42,554
3,48,808
4,857,520
5,142,364
5,807,10
5,214,22
5,687,775
5,470,365
3,13,96
4,20,165
4,672,787
5,415,147
3,451,493
4,76,626
4,493,538
5,100,345
3,343,670
4,41,724
4,221,625
3,17,722
3,672,847
3,37,81
5,106,120
2,571,46
3,94,143
4,76,654
3,86,412
3,772,352
4,298,759
5,270,211
5,794,784
4,874,63
2,17,867
4,260,48
5,672,721
5,126,575
4,943,482
5,76,301
4,197,206
4,327,8
3,219,620
4,625,158
4,891,21
4,32,348
5,624,882
4,999,593
5,658,726
5,369,469
5,192,838
4,286,666
4,984,998
5,346,212
5,485,795
4,564,743
3,473,838
1,153,113
5,197,50
4,39,797
3,558,332
4,284,437
4,979,905
5,454,104
5,288,457
3,358,501
4,325,827
3,21,253
4,10,467
4,686,52
3,39,673
4,447,822
5,71,564
4,354,505
5,539,727
4,117,661
1,39,879
5,689,861
5,379,400
3,567,56
5,509,396
5,400,711
4,310,68
4,67,64
4,132,213
4,455,855
3,351,470
3,20,129
4,406,577
5,87,181
4,980,743
5,30,967
5,90,448
4,404,374
4,510,494
4,91,681
3,71,696
2,168,776
5,130,424
5,33,953
5,298,894
2,65,522
3,557,97
4,156,58
2,773,664
3,83,961
4,205,927
4,149,535
5,476,150
3,690,694
4,74,416
3,31,596
3,613,214
2,675,789
4,808,994
3,895,248
3,276,178
5,7,212
3,80,124
3,8,842
4,203,894
4,214,862
3,711,270
4,423,381
4,56,311
3,121,558
2,248,10
3,428,196
4,198,400
3,250,704
4,85,780
5,883,638
5,18,436
4,848,206
4,148,394
3,55,279
4,343,920
5,949,385
4,121,560
5,9,758
4,320,340
3,174,477
4,455,977
1,156,323
4,200,433
4,428,16
4,11,519
3,970,377
4,223,942
4,746,809
3,85,130
4,71,13
5,72,523
4,264,64
4,62,213
4,913,610
5,926,450
5,147,816
4,120,337
5,649,265
2,8,472
5,689,112
5,26,155
1,782,185
5,757,941
5,3,952
4,175,224
5,161,275
5,103,552
3,387,442
4,459,274
5,641,21
4,59,926
4,156,275
3,52,333
5,298,882
4,29,934
4,531,536
4,276,38
5,709,426
2,147,286
3,219,26
1,46,571
4,517,26
4,281,762
4,25,890
3,899,65
3,383,281
5,21,94
3,49,254
3,101,945
4,793,829
4,777,160
3,106,274
3,523,673
3,956,105
4,32,522
1,281,221
3,57,596
5,785,573
4,93,626
4,83,152
4,119,559
3,708,765
5,156,513
4,199,944
3,176,529
5,17,429
4,359,917
3,134,634
5,479,764
5,609,591
5,116,557
4,347,875
2,104,780
5,2,405
5,136,764
4,98,37
4,106,338
4,170,468
2,155,964
4,8,20
4,1,784
5,280,859
4,156,627
4,571,606
4,422,708
5,383,662
4,264,88
4,309,839
3,9,934
2,436,914
4,440,934
3,322,106
4,654,65
3,55,308
4,489,66
4,751,702
5,674,684
3,669,35
5,291,455
5,13,199
3,398,873
5,42,516
3,91,249
2,916,611
4,511,600
3,76,154
5,460,602
4,369,541
5,65,805
3,612,522
3,139,752
3,893,579
5,61,917
4,598,673
4,111,867
4,171,262
4,438,250
5,489,326
5,357,807
5,15,956
3,523,14
5,633,66
4,325,696
5,269,3
4,695,161
4,15,808
4,37,708
4,115,725
3,197,262
4,97,407
2,436,279
4,60,415
5,276,598
3,460,368
3,597,990
5,115,519
4,335,978
4,739,936
3,833,572
5,582,895
4,200,981
4,605,369
4,479,348
4,58,670
3,262,474
2,845,86
3,277,326
1,641,200
5,90,34
5,439,561
5,85,860
4,114,325
5,72,990
3,440,787
3,391,810
5,879,125
3,381,577
4,17,819
4,385,280
4,72,224
2,22,349
5,403,735
5,858,569
5,697,364
5,62,225
5,445,48
5,313,31
3,446,223
3,900,227
3,65,495
3,309,412
3,24,318
4,783,109
4,23,179
3,279,805
5,697,305
4,628,839
4,71,735
5,38,498
3,492,472
5,717,828
3,116,898
4,5,322
5,15,902
5,179,736
4,921,686
5,487,774
3,437,738
5,680,751
2,188,293
5,929,615
3,778,552
5,459,448
3,153,139
4,82,451
1,824,160
4,5,384
4,909,484
3,935,247
4,403,770
5,215,942
5,47,639
4,374,184
4,484,800
3,196,58
4,981,98
5,131,764
5,833,718
3,806,123
5,46,210
4,360,176
3,862,885
4,262,358
4,304,836
4,561,741
5,270,265
5,828,669
4,119,91
5,256,894
3,107,582
5,334,473
4,285,536
4,298,779
5,37,845
4,67,20
3,141,6
5,193,568
5,85,908
5,354,391
3,84,871
4,244,300
3,446,477
4,717,565
5,872,416
5,309,698
5,76,866
4,611,369
5,710,665
5,54,128
5,793,916
5,176,356
1,242,229
5,98,62
1,22,731
4,203,787
3,560,162
4,73,176
2,71,326
5,252,693
3,298,845
5,13,444
4,72,147
3,16,651
5,25,846
4,74,290
4,104,239
4,265,437
4,194,190
4,160,872
5,224,903
5,318,379
5,278,325
5,4,665
4,626,890
5,438,436
3,137,272
3,15,836
5,478,663
4,344,35
4,30,904
3,117,216
4,231,741
4,692,433
1,173,984
5,663,182
5,924,390
4,729,465
4,113,592
4,287,772
4,56,57
4,303,720
3,507,207
5,890,439
4,733,623
1,392,458
3,307,246
5,119,793
5,80,660
5,36,899
3,452,187
3,792,750
4,84,692
4,4,541
2,137,157
3,28,266
4,937,811
4,405,248
4,282,222
3,649,536
3,851,9
5,449,510
2,59,326
5,771,428
5,31,710
3,393,794
1,281,855
5,104,203
1,792,9
2,783,855
3,453,860
3,512,185
4,754,211
5,748,386
4,271,794
5,568,939
4,405,517
4,188,469
3,158,110
4,23,598
5,693,730
4,12,249
5,102,10
5,748,650
2,524,496
3,784,855
4,398,709
3,42,366
3,611,23
5,372,811
3,341,352
5,600,113
5,10,729
5,329,198
4,593,695
5,32,655
5,29,774
4,47,790
5,657,713
3,28,56
3,699,275
4,356,248
5,248,336
3,232,794
3,354,224
4,64,584
2,933,323
4,1,785
4,359,42
2,71,103
2,200,7
3,58,542
3,431,431
5,126,233
2,488,184
